cod;UF;populacao
1100015;RO;22516
1100023;RO;111148
1100031;RO;5067
1100049;RO;86416
1100056;RO;16088
1100064;RO;15213
1100072;RO;7052
1100080;RO;19255
1100098;RO;33009
1100106;RO;46930
1100114;RO;51469
1100122;RO;131026
1100130;RO;41724
1100148;RO;20504
1100155;RO;35445
1100189;RO;37098
1100205;RO;548952
1100254;RO;18165
1100262;RO;3843
1100288;RO;55748
1100296;RO;5942
1100304;RO;104517
1100320;RO;23147
1100338;RO;32184
1100346;RO;13807
1100379;RO;13268
1100403;RO;22258
1100452;RO;41043
1100502;RO;8125
1100601;RO;6307
1100700;RO;14391
1100809;RO;28068
1100908;RO;2923
1100924;RO;11755
1100940;RO;27131
1101005;RO;7130
1101104;RO;10819
1101203;RO;9461
1101302;RO;10691
1101401;RO;16158
1101435;RO;6822
1101450;RO;6319
1101468;RO;2127
1101476;RO;2697
1101484;RO;4962
1101492;RO;21088
1101500;RO;11846
1101559;RO;4160
1101609;RO;10348
1101708;RO;11081
1101757;RO;11545
1101807;RO;6490
1200013;AC;15721
1200054;AC;7649
1200104;AC;27123
1200138;AC;10572
1200179;AC;12280
1200203;AC;89760
1200252;AC;18979
1200302;AC;34986
1200328;AC;8628
1200336;AC;19643
1200344;AC;9701
1200351;AC;19727
1200385;AC;20147
1200393;AC;12497
1200401;AC;419452
1200427;AC;19767
1200435;AC;6893
1200450;AC;23446
1200500;AC;47168
1200609;AC;43730
1200708;AC;19866
1200807;AC;19141
1300029;AM;16396
1300060;AM;11934
1300086;AM;14292
1300102;AM;21937
1300144;AM;22739
1300201;AM;20868
1300300;AM;41005
1300409;AM;27772
1300508;AM;32919
1300607;AM;44873
1300631;AM;20503
1300680;AM;20040
1300706;AM;34958
1300805;AM;42328
1300839;AM;13482
1300904;AM;15981
1301001;AM;28719
1301100;AM;38820
1301159;AM;31459
1301209;AM;86713
1301308;AM;29691
1301407;AM;36121
1301506;AM;20748
1301605;AM;16409
1301654;AM;17193
1301704;AM;57195
1301803;AM;31172
1301852;AM;49718
1301902;AM;104046
1301951;AM;7777
1302009;AM;9312
1302108;AM;1755
1302207;AM;15495
1302306;AM;13462
1302405;AM;47685
1302504;AM;99613
1302553;AM;33981
1302603;AM;2255903
1302702;AM;57405
1302801;AM;18298
1302900;AM;66159
1303007;AM;21710
1303106;AM;38665
1303205;AM;20395
1303304;AM;26443
1303403;AM;116439
1303502;AM;19616
1303536;AM;38095
1303569;AM;34856
1303601;AM;26566
1303700;AM;20889
1303809;AM;47031
1303908;AM;40837
1303957;AM;14678
1304005;AM;9289
1304062;AM;68502
1304104;AM;16876
1304203;AM;59250
1304237;AM;19038
1304260;AM;13839
1304302;AM;16007
1304401;AM;24098
1400027;RR;13561
1400050;RR;15249
1400100;RR;436591
1400159;RR;12701
1400175;RR;19257
1400209;RR;22635
1400233;RR;10595
1400282;RR;12637
1400308;RR;18482
1400407;RR;11772
1400456;RR;20108
1400472;RR;31387
1400506;RR;8492
1400605;RR;8232
1400704;RR;11014
1500107;PA;160439
1500131;PA;7536
1500206;PA;55744
1500305;PA;39910
1500347;PA;27797
1500404;PA;57390
1500503;PA;34044
1500602;PA;117320
1500701;PA;30091
1500800;PA;540410
1500859;PA;29312
1500909;PA;46937
1500958;PA;32200
1501006;PA;16421
1501105;PA;31967
1501204;PA;49454
1501253;PA;3239
1501303;PA;129333
1501402;PA;1506420
1501451;PA;17944
1501501;PA;64780
1501576;PA;17254
1501600;PA;16769
1501709;PA;130122
1501725;PA;14883
1501758;PA;7357
1501782;PA;68597
1501808;PA;104280
1501907;PA;29717
1501956;PA;35307
1502004;PA;24355
1502103;PA;140814
1502152;PA;39103
1502202;PA;69828
1502301;PA;54545
1502400;PA;205667
1502509;PA;24175
1502608;PA;12175
1502707;PA;48115
1502756;PA;34236
1502764;PA;14044
1502772;PA;17764
1502806;PA;35530
1502855;PA;14776
1502905;PA;41093
1502939;PA;61206
1502954;PA;34069
1503002;PA;6949
1503044;PA;20742
1503077;PA;26155
1503093;PA;41678
1503101;PA;34127
1503200;PA;39234
1503309;PA;63367
1503408;PA;12009
1503457;PA;67170
1503507;PA;32639
1503606;PA;101541
1503705;PA;53439
1503754;PA;6952
1503804;PA;60517
1503903;PA;59961
1504000;PA;29623
1504059;PA;30389
1504109;PA;8598
1504208;PA;287664
1504307;PA;29559
1504406;PA;28563
1504422;PA;135812
1504455;PA;32347
1504505;PA;28121
1504604;PA;31917
1504703;PA;84251
1504752;PA;16282
1504802;PA;58289
1504901;PA;41454
1504950;PA;21519
1504976;PA;17027
1505007;PA;15646
1505031;PA;25769
1505064;PA;78488
1505106;PA;52473
1505205;PA;33182
1505304;PA;74921
1505403;PA;18079
1505437;PA;33831
1505486;PA;49110
1505494;PA;7575
1505502;PA;115838
1505536;PA;218787
1505551;PA;5339
1505601;PA;8084
1505635;PA;12976
1505650;PA;32325
1505700;PA;32007
1505809;PA;63831
1505908;PA;42456
1506005;PA;29827
1506104;PA;10889
1506112;PA;13794
1506138;PA;86326
1506161;PA;18208
1506187;PA;53242
1506195;PA;52473
1506203;PA;41164
1506302;PA;24392
1506351;PA;21811
1506401;PA;10496
1506500;PA;72856
1506559;PA;19839
1506583;PA;22244
1506609;PA;25127
1506708;PA;75995
1506807;PA;308339
1506906;PA;6796
1507003;PA;32346
1507102;PA;18207
1507151;PA;25945
1507201;PA;32285
1507300;PA;135732
1507409;PA;15978
1507458;PA;24566
1507466;PA;6294
1507474;PA;23440
1507508;PA;14105
1507607;PA;60268
1507706;PA;27302
1507755;PA;6088
1507805;PA;11305
1507904;PA;25752
1507953;PA;111554
1507961;PA;11971
1507979;PA;19063
1508001;PA;64604
1508035;PA;31549
1508050;PA;19344
1508084;PA;40661
1508100;PA;116605
1508126;PA;62286
1508159;PA;45395
1508209;PA;54650
1508308;PA;62093
1508357;PA;15421
1508407;PA;45416
1600055;AP;5577
1600105;AP;9265
1600154;AP;17625
1600204;AP;11493
1600212;AP;6217
1600238;AP;8151
1600253;AP;5730
1600279;AP;52302
1600303;AP;522357
1600402;AP;22468
1600501;AP;28534
1600535;AP;22927
1600550;AP;5370
1600600;AP;124808
1600709;AP;18217
1600808;AP;16572
1700251;TO;2609
1700301;TO;7049
1700350;TO;5303
1700400;TO;6905
1700707;TO;8381
1701002;TO;9435
1701051;TO;3475
1701101;TO;4901
1701309;TO;5705
1701903;TO;7223
1702000;TO;8418
1702109;TO;186245
1702158;TO;5856
1702208;TO;36573
1702307;TO;6590
1702406;TO;10502
1702554;TO;18870
1702703;TO;3809
1702901;TO;9817
1703008;TO;10668
1703057;TO;3631
1703073;TO;4673
1703107;TO;5669
1703206;TO;4439
1703305;TO;5120
1703602;TO;2221
1703701;TO;5540
1703800;TO;11644
1703826;TO;2293
1703842;TO;10505
1703867;TO;4499
1703883;TO;2627
1703891;TO;4165
1703909;TO;5514
1704105;TO;2966
1704600;TO;1415
1705102;TO;3330
1705508;TO;36271
1705557;TO;4870
1705607;TO;4070
1706001;TO;5690
1706100;TO;7268
1706258;TO;1749
1706506;TO;6250
1707009;TO;22704
1707108;TO;6986
1707207;TO;7173
1707306;TO;4686
1707405;TO;11280
1707553;TO;3824
1707652;TO;5222
1707702;TO;8892
1708205;TO;18358
1708254;TO;2615
1708304;TO;5136
1709005;TO;13169
1709302;TO;26403
1709500;TO;88428
1709807;TO;2088
1710508;TO;7471
1710706;TO;5801
1710904;TO;3814
1711100;TO;2412
1711506;TO;3906
1711803;TO;2174
1711902;TO;13989
1711951;TO;4470
1712009;TO;3199
1712157;TO;1984
1712405;TO;3727
1712454;TO;3200
1712504;TO;5332
1712702;TO;2773
1712801;TO;3470
1713205;TO;17628
1713304;TO;13551
1713601;TO;8182
1713700;TO;2311
1713809;TO;6830
1713957;TO;3623
1714203;TO;9256
1714302;TO;3772
1714880;TO;12014
1715002;TO;4348
1715101;TO;4450
1715150;TO;2332
1715259;TO;2768
1715507;TO;1124
1715705;TO;6234
1715754;TO;7694
1716109;TO;52521
1716208;TO;10426
1716307;TO;4885
1716505;TO;13964
1716604;TO;11996
1716653;TO;5546
1716703;TO;8078
1717008;TO;4414
1717206;TO;3038
1717503;TO;7830
1717800;TO;4586
1717909;TO;8192
1718006;TO;3200
1718204;TO;53618
1718303;TO;8563
1718402;TO;3668
1718451;TO;2746
1718501;TO;4389
1718550;TO;4723
1718659;TO;2211
1718709;TO;2879
1718758;TO;6498
1718808;TO;4876
1718840;TO;3371
1718865;TO;7678
1718881;TO;3537
1718899;TO;2407
1718907;TO;4864
1719004;TO;2928
1720002;TO;2530
1720101;TO;5457
1720150;TO;1610
1720200;TO;12445
1720259;TO;3106
1720309;TO;4898
1720499;TO;3848
1720655;TO;5452
1720804;TO;8965
1720853;TO;2007
1720903;TO;16966
1720937;TO;2183
1720978;TO;2831
1721000;TO;313349
1721109;TO;7688
1721208;TO;22820
1721257;TO;1952
1721307;TO;2785
1722081;TO;11783
1722107;TO;11500
2100055;MA;113783
2100105;MA;6631
2100154;MA;12731
2100204;MA;22126
2100303;MA;26979
2100402;MA;8250
2100436;MA;28066
2100477;MA;31967
2100501;MA;11233
2100550;MA;7047
2100600;MA;42017
2100709;MA;27170
2100808;MA;16054
2100832;MA;17582
2100873;MA;15675
2100907;MA;47095
2100956;MA;32825
2101004;MA;30014
2101103;MA;12234
2101202;MA;105094
2101251;MA;17446
2101301;MA;18726
2101350;MA;5696
2101400;MA;96951
2101509;MA;19026
2101608;MA;88895
2101707;MA;63891
2101731;MA;7586
2101772;MA;11347
2101806;MA;5643
2101905;MA;21317
2101939;MA;6102
2101970;MA;8494
2102002;MA;42010
2102036;MA;35095
2102077;MA;16578
2102101;MA;36900
2102150;MA;8841
2102200;MA;28916
2102309;MA;23993
2102325;MA;73595
2102358;MA;15503
2102374;MA;9524
2102408;MA;11255
2102507;MA;19521
2102556;MA;14530
2102606;MA;20376
2102705;MA;22236
2102754;MA;10937
2102804;MA;24151
2102903;MA;24095
2103000;MA;166159
2103109;MA;10711
2103125;MA;8806
2103158;MA;13876
2103174;MA;22056
2103208;MA;80705
2103257;MA;14855
2103307;MA;123368
2103406;MA;49804
2103505;MA;41443
2103554;MA;16559
2103604;MA;65788
2103703;MA;32559
2103752;MA;12923
2103802;MA;23393
2103901;MA;11451
2104008;MA;16971
2104057;MA;43097
2104073;MA;8506
2104081;MA;10559
2104099;MA;19425
2104107;MA;12662
2104206;MA;17812
2104305;MA;12104
2104404;MA;17953
2104503;MA;10931
2104552;MA;18740
2104602;MA;14703
2104628;MA;7878
2104651;MA;10121
2104677;MA;25502
2104701;MA;6261
2104800;MA;70692
2104909;MA;11966
2105005;MA;29143
2105104;MA;27423
2105153;MA;14470
2105203;MA;11453
2105302;MA;259980
2105351;MA;16158
2105401;MA;69233
2105427;MA;26134
2105450;MA;10464
2105476;MA;17123
2105500;MA;23677
2105609;MA;16228
2105658;MA;4334
2105708;MA;50959
2105807;MA;10900
2105906;MA;16369
2105922;MA;11280
2105948;MA;8841
2105963;MA;11534
2105989;MA;7653
2106003;MA;11943
2106102;MA;12271
2106201;MA;7016
2106300;MA;20228
2106326;MA;21773
2106359;MA;7757
2106375;MA;16754
2106409;MA;17122
2106508;MA;23591
2106607;MA;34099
2106631;MA;17316
2106672;MA;8502
2106706;MA;21045
2106755;MA;29121
2106805;MA;15059
2106904;MA;33888
2107001;MA;9064
2107100;MA;19708
2107209;MA;14826
2107258;MA;5469
2107308;MA;4682
2107357;MA;21228
2107407;MA;19616
2107456;MA;14968
2107506;MA;125265
2107605;MA;19840
2107704;MA;21571
2107803;MA;35108
2107902;MA;19253
2108009;MA;19693
2108058;MA;16295
2108108;MA;21092
2108207;MA;39153
2108256;MA;25560
2108306;MA;38987
2108405;MA;14371
2108454;MA;23530
2108504;MA;33186
2108603;MA;84160
2108702;MA;21274
2108801;MA;18814
2108900;MA;17321
2109007;MA;24294
2109056;MA;5936
2109106;MA;48264
2109205;MA;12939
2109239;MA;7124
2109270;MA;19217
2109304;MA;11328
2109403;MA;15545
2109452;MA;31586
2109502;MA;20288
2109551;MA;7859
2109601;MA;43243
2109700;MA;5686
2109759;MA;7878
2109809;MA;42829
2109908;MA;89927
2110005;MA;73105
2110039;MA;25487
2110104;MA;25884
2110203;MA;38732
2110237;MA;13704
2110278;MA;16219
2110302;MA;14516
2110401;MA;18769
2110500;MA;45989
2110609;MA;28825
2110658;MA;7448
2110708;MA;34391
2110807;MA;4540
2110856;MA;12082
2110906;MA;12226
2111003;MA;20736
2111029;MA;15768
2111052;MA;11207
2111078;MA;18746
2111102;MA;26063
2111201;MA;180345
2111250;MA;7639
2111300;MA;1115932
2111409;MA;18600
2111508;MA;41750
2111532;MA;12779
2111573;MA;4700
2111607;MA;19090
2111631;MA;5028
2111672;MA;6856
2111706;MA;22452
2111722;MA;14274
2111748;MA;11285
2111763;MA;13981
2111789;MA;10343
2111805;MA;18237
2111904;MA;10631
2111953;MA;5692
2112001;MA;8642
2112100;MA;29241
2112209;MA;171317
2112233;MA;22223
2112274;MA;5868
2112308;MA;42242
2112407;MA;35811
2112456;MA;26112
2112506;MA;59927
2112605;MA;33791
2112704;MA;57813
2112803;MA;52852
2112852;MA;13800
2112902;MA;32956
2113009;MA;31520
2114007;MA;52190
2200053;PI;7119
2200103;PI;5123
2200202;PI;17525
2200251;PI;7678
2200277;PI;4921
2200301;PI;14371
2200400;PI;40681
2200459;PI;5469
2200509;PI;17609
2200608;PI;6779
2200707;PI;9994
2200806;PI;3175
2200905;PI;5819
2200954;PI;2551
2201002;PI;4713
2201051;PI;7879
2201101;PI;11361
2201150;PI;11751
2201176;PI;3953
2201200;PI;47298
2201309;PI;3356
2201408;PI;7022
2201507;PI;26951
2201556;PI;4044
2201572;PI;3607
2201606;PI;10479
2201705;PI;5512
2201739;PI;6214
2201770;PI;6848
2201804;PI;4509
2201903;PI;25584
2201919;PI;5670
2201929;PI;5700
2201945;PI;6443
2201960;PI;8364
2201988;PI;3824
2202000;PI;19832
2202026;PI;8282
2202059;PI;10671
2202075;PI;3586
2202083;PI;7704
2202091;PI;5786
2202109;PI;5628
2202117;PI;5093
2202133;PI;5987
2202174;PI;7342
2202208;PI;46950
2202251;PI;3938
2202307;PI;21326
2202406;PI;11471
2202455;PI;4127
2202505;PI;11009
2202539;PI;5910
2202554;PI;5102
2202604;PI;19716
2202653;PI;5477
2202703;PI;27901
2202711;PI;4908
2202729;PI;6180
2202737;PI;4044
2202752;PI;6545
2202778;PI;7665
2202802;PI;4811
2202851;PI;4688
2202901;PI;26771
2203008;PI;8350
2203107;PI;10464
2203206;PI;11461
2203230;PI;4982
2203255;PI;4475
2203271;PI;5390
2203305;PI;13862
2203354;PI;7046
2203404;PI;6940
2203420;PI;4352
2203453;PI;9574
2203503;PI;14550
2203602;PI;4943
2203701;PI;39953
2203750;PI;5330
2203800;PI;4461
2203859;PI;2561
2203909;PI;60111
2204006;PI;5345
2204105;PI;4300
2204154;PI;3216
2204204;PI;9423
2204303;PI;11690
2204352;PI;5477
2204402;PI;10698
2204501;PI;10496
2204550;PI;4573
2204600;PI;3880
2204659;PI;9487
2204709;PI;15330
2204808;PI;9863
2204907;PI;8582
2205003;PI;11571
2205102;PI;11037
2205151;PI;5718
2205201;PI;19233
2205250;PI;4522
2205276;PI;4885
2205300;PI;4443
2205359;PI;3003
2205409;PI;14396
2205458;PI;5488
2205508;PI;39457
2205516;PI;5491
2205524;PI;5653
2205532;PI;4790
2205540;PI;2870
2205557;PI;8610
2205565;PI;4658
2205573;PI;6795
2205581;PI;4086
2205599;PI;5219
2205607;PI;5272
2205706;PI;30558
2205805;PI;25521
2205854;PI;8372
2205904;PI;5352
2205953;PI;8590
2206001;PI;4546
2206050;PI;6456
2206100;PI;10979
2206209;PI;33901
2206308;PI;1239
2206357;PI;6603
2206407;PI;10563
2206506;PI;7785
2206605;PI;10618
2206654;PI;4527
2206670;PI;6825
2206696;PI;9258
2206704;PI;7307
2206720;PI;8632
2206753;PI;4911
2206803;PI;8751
2206902;PI;6548
2206951;PI;3014
2207009;PI;37138
2207108;PI;2477
2207207;PI;6879
2207306;PI;4124
2207355;PI;3416
2207405;PI;5029
2207504;PI;14633
2207553;PI;3931
2207603;PI;10846
2207702;PI;153863
2207751;PI;4331
2207777;PI;6420
2207793;PI;4084
2207801;PI;20583
2207850;PI;3662
2207900;PI;38812
2207934;PI;2551
2207959;PI;4392
2208007;PI;78627
2208106;PI;12150
2208205;PI;18492
2208304;PI;28952
2208403;PI;63829
2208502;PI;12646
2208551;PI;2728
2208601;PI;3149
2208650;PI;9041
2208700;PI;8814
2208809;PI;17979
2208858;PI;4306
2208874;PI;4499
2208908;PI;7408
2209005;PI;6434
2209104;PI;6254
2209153;PI;4046
2209203;PI;6256
2209302;PI;5903
2209351;PI;4650
2209377;PI;5254
2209401;PI;6466
2209450;PI;2172
2209500;PI;3809
2209559;PI;4454
2209609;PI;2923
2209658;PI;5801
2209708;PI;6417
2209757;PI;3071
2209807;PI;5044
2209856;PI;4619
2209872;PI;6084
2209906;PI;6106
2209955;PI;4856
2209971;PI;8085
2210003;PI;20720
2210052;PI;5361
2210102;PI;3737
2210201;PI;6696
2210300;PI;6379
2210359;PI;4581
2210375;PI;2648
2210383;PI;2456
2210391;PI;3037
2210409;PI;17617
2210508;PI;14356
2210607;PI;35035
2210623;PI;3434
2210631;PI;4311
2210656;PI;10074
2210706;PI;14664
2210805;PI;12778
2210904;PI;4557
2210938;PI;6801
2210953;PI;2939
2210979;PI;2781
2211001;PI;871126
2211100;PI;44649
2211209;PI;21746
2211308;PI;20940
2211357;PI;4930
2211407;PI;4382
2211506;PI;3082
2211605;PI;2935
2211704;PI;4479
2300101;CE;11965
2300150;CE;15140
2300200;CE;63556
2300309;CE;54687
2300408;CE;17584
2300507;CE;11846
2300606;CE;7712
2300705;CE;16077
2300754;CE;44195
2300804;CE;7402
2300903;CE;14742
2301000;CE;81581
2301109;CE;75392
2301208;CE;26600
2301257;CE;10983
2301307;CE;21707
2301406;CE;11759
2301505;CE;7848
2301604;CE;23537
2301703;CE;24567
2301802;CE;6318
2301851;CE;18313
2301901;CE;61662
2301950;CE;22715
2302008;CE;22834
2302057;CE;15069
2302107;CE;36127
2302206;CE;54315
2302305;CE;32851
2302404;CE;54680
2302503;CE;50195
2302602;CE;64147
2302701;CE;27513
2302800;CE;77484
2302909;CE;17830
2303006;CE;23011
2303105;CE;18470
2303204;CE;27008
2303303;CE;18700
2303402;CE;17763
2303501;CE;72706
2303600;CE;21041
2303659;CE;10410
2303709;CE;368918
2303808;CE;25612
2303907;CE;13112
2303931;CE;13608
2303956;CE;20286
2304004;CE;23340
2304103;CE;75241
2304202;CE;133913
2304236;CE;18201
2304251;CE;25121
2304269;CE;9698
2304277;CE;7254
2304285;CE;55035
2304301;CE;19330
2304350;CE;24680
2304400;CE;2703391
2304459;CE;16776
2304509;CE;14195
2304608;CE;7767
2304657;CE;14415
2304707;CE;55170
2304806;CE;4784
2304905;CE;11219
2304954;CE;26508
2305001;CE;40921
2305100;CE;5073
2305209;CE;20126
2305233;CE;69688
2305266;CE;13385
2305308;CE;25165
2305332;CE;12730
2305357;CE;20183
2305407;CE;68303
2305506;CE;103633
2305605;CE;26196
2305654;CE;11597
2305704;CE;12507
2305803;CE;42148
2305902;CE;38064
2306009;CE;14351
2306108;CE;24450
2306207;CE;7904
2306256;CE;38661
2306306;CE;53448
2306405;CE;131687
2306504;CE;20653
2306553;CE;42595
2306603;CE;22018
2306702;CE;18133
2306801;CE;11580
2306900;CE;34592
2307007;CE;33960
2307106;CE;27187
2307205;CE;8150
2307254;CE;20351
2307304;CE;278264
2307403;CE;24949
2307502;CE;31476
2307601;CE;60232
2307635;CE;20031
2307650;CE;230986
2307700;CE;131677
2307809;CE;27822
2307908;CE;11407
2308005;CE;39341
2308104;CE;48370
2308203;CE;15309
2308302;CE;27413
2308351;CE;13129
2308377;CE;13965
2308401;CE;35566
2308500;CE;43917
2308609;CE;17264
2308708;CE;61590
2308807;CE;8833
2308906;CE;22830
2309003;CE;14561
2309102;CE;11056
2309201;CE;15798
2309300;CE;32487
2309409;CE;28737
2309458;CE;25958
2309508;CE;21342
2309607;CE;74145
2309706;CE;85647
2309805;CE;12313
2309904;CE;6565
2310001;CE;9458
2310100;CE;13553
2310209;CE;35526
2310258;CE;33232
2310308;CE;31391
2310407;CE;12276
2310506;CE;43359
2310605;CE;9207
2310704;CE;38045
2310803;CE;16356
2310852;CE;20964
2310902;CE;17210
2310951;CE;11052
2311009;CE;12358
2311108;CE;14920
2311207;CE;11165
2311231;CE;6455
2311264;CE;21246
2311306;CE;88899
2311355;CE;16116
2311405;CE;82455
2311504;CE;22432
2311603;CE;29238
2311702;CE;18279
2311801;CE;79550
2311900;CE;15757
2311959;CE;16714
2312007;CE;32851
2312106;CE;17726
2312205;CE;43719
2312304;CE;48354
2312403;CE;49306
2312502;CE;7557
2312601;CE;13086
2312700;CE;25418
2312809;CE;7758
2312908;CE;212437
2313005;CE;18389
2313104;CE;32079
2313203;CE;26199
2313252;CE;8555
2313302;CE;59259
2313351;CE;19551
2313401;CE;77111
2313500;CE;56653
2313559;CE;16588
2313609;CE;35295
2313708;CE;7740
2313757;CE;19976
2313807;CE;22223
2313906;CE;13988
2313955;CE;18520
2314003;CE;41078
2314102;CE;61916
2400109;RN;11106
2400208;RN;58743
2400307;RN;11024
2400406;RN;3293
2400505;RN;13529
2400604;RN;4685
2400703;RN;14923
2400802;RN;11695
2400901;RN;7162
2401008;RN;35904
2401107;RN;28156
2401206;RN;14526
2401305;RN;9686
2401404;RN;9373
2401453;RN;29112
2401503;RN;3989
2401602;RN;5552
2401651;RN;2171
2401701;RN;10323
2401800;RN;12873
2401859;RN;6572
2401909;RN;3745
2402006;RN;68726
2402105;RN;11363
2402204;RN;34814
2402303;RN;20588
2402402;RN;8297
2402501;RN;10972
2402600;RN;74268
2402709;RN;11182
2402808;RN;5501
2402907;RN;4918
2403004;RN;7968
