cod;UF;populacao
2403103;RN;45022
2403202;RN;7068
2403251;RN;272490
2403301;RN;5697
2403400;RN;6064
2403509;RN;10463
2403608;RN;29282
2403707;RN;6009
2403756;RN;3081
2403806;RN;9772
2403905;RN;2801
2404002;RN;4015
2404101;RN;2903
2404200;RN;27004
2404309;RN;13115
2404408;RN;10541
2404507;RN;16261
2404606;RN;14033
2404705;RN;15759
2404804;RN;2264
2404853;RN;7641
2404903;RN;5916
2405009;RN;9341
2405108;RN;6907
2405207;RN;5228
2405306;RN;10367
2405405;RN;4935
2405504;RN;2600
2405603;RN;15044
2405702;RN;12397
2405801;RN;35360
2405900;RN;2653
2406007;RN;5941
2406106;RN;18335
2406155;RN;3945
2406205;RN;6851
2406304;RN;7624
2406403;RN;2732
2406502;RN;15880
2406601;RN;8348
2406700;RN;11410
2406809;RN;4768
2406908;RN;4053
2407005;RN;10175
2407104;RN;82828
2407203;RN;32260
2407252;RN;4102
2407302;RN;8325
2407401;RN;8790
2407500;RN;12714
2407609;RN;4665
2407708;RN;11166
2407807;RN;22698
2407906;RN;2063
2408003;RN;303792
2408102;RN;896708
2408201;RN;28266
2408300;RN;37554
2408409;RN;4231
2408508;RN;4813
2408607;RN;4298
2408706;RN;3732
2408805;RN;5307
2408904;RN;21611
2408953;RN;10961
2409100;RN;13667
2409209;RN;3114
2409308;RN;12861
2409332;RN;5689
2409407;RN;30802
2409506;RN;3163
2409605;RN;2419
2409704;RN;6591
2409803;RN;14881
2409902;RN;15411
2410009;RN;3900
2410108;RN;15646
2410207;RN;7944
2410256;RN;6605
2410306;RN;10646
2410405;RN;9825
2410504;RN;5158
2410603;RN;3214
2410702;RN;3648
2410801;RN;4194
2410900;RN;8310
2411007;RN;4457
2411056;RN;4173
2411106;RN;3584
2411205;RN;40295
2411403;RN;11808
2411429;RN;2699
2411502;RN;24422
2411601;RN;2687
2411700;RN;4541
2411809;RN;3606
2411908;RN;4281
2412005;RN;104919
2412104;RN;6221
2412203;RN;44566
2412302;RN;12901
2412401;RN;4696
2412500;RN;23789
2412559;RN;10441
2412609;RN;17858
2412708;RN;5889
2412807;RN;8183
2412906;RN;11051
2413003;RN;6476
2413102;RN;6167
2413201;RN;4527
2413300;RN;5739
2413359;RN;12225
2413409;RN;8105
2413508;RN;6128
2413557;RN;4832
2413607;RN;1743
2413706;RN;5600
2413805;RN;2606
2413904;RN;12314
2414001;RN;16008
2414100;RN;10923
2414159;RN;6085
2414209;RN;14694
2414308;RN;2427
2414407;RN;33716
2414456;RN;3195
2414506;RN;10485
2414605;RN;14937
2414704;RN;5529
2414753;RN;4232
2414803;RN;12789
2414902;RN;1731
2415008;RN;3217
2500106;PB;10375
2500205;PB;5622
2500304;PB;28384
2500403;PB;20992
2500502;PB;14629
2500536;PB;5527
2500577;PB;2588
2500601;PB;19865
2500700;PB;18020
2500734;PB;2264
2500775;PB;8482
2500809;PB;16857
2500908;PB;13613
2501005;PB;20610
2501104;PB;22493
2501153;PB;2105
2501203;PB;7054
2501302;PB;19081
2501351;PB;4067
2501401;PB;9197
2501500;PB;21220
2501534;PB;5033
2501575;PB;8338
2501609;PB;15607
2501708;PB;6095
2501807;PB;97519
2501906;PB;17733
2502003;PB;7356
2502052;PB;3571
2502102;PB;5248
2502151;PB;7218
2502201;PB;2588
2502300;PB;4937
2502409;PB;12126
2502508;PB;17934
2502607;PB;6092
2502706;PB;5311
2502805;PB;14287
2502904;PB;6479
2503001;PB;22079
2503100;PB;5710
2503209;PB;69773
2503308;PB;10364
2503407;PB;3708
2503506;PB;17169
2503555;PB;7225
2503605;PB;7182
2503704;PB;62576
2503753;PB;3217
2503803;PB;6077
2503902;PB;6048
2504009;PB;413830
2504033;PB;6715
2504074;PB;4206
2504108;PB;2714
2504157;PB;7530
2504207;PB;4938
2504306;PB;30819
2504355;PB;4898
2504405;PB;19030
2504504;PB;6662
2504603;PB;25341
2504702;PB;4787
2504801;PB;15438
2504850;PB;1948
2504900;PB;17599
2505006;PB;7866
2505105;PB;20331
2505204;PB;6748
2505238;PB;6360
2505279;PB;5209
2505303;PB;2508
2505352;PB;5409
2505402;PB;8332
2505501;PB;3850
2505600;PB;6506
2505709;PB;10375
2505808;PB;3569
2505907;PB;3556
2506004;PB;33386
2506103;PB;11180
2506202;PB;2989
2506251;PB;8292
2506301;PB;59389
2506400;PB;14125
2506509;PB;3477
2506608;PB;5877
2506707;PB;11877
2506806;PB;18184
2506905;PB;24363
2507002;PB;24960
2507101;PB;18978
2507200;PB;11069
2507309;PB;14467
2507408;PB;7751
2507507;PB;825796
2507606;PB;8014
2507705;PB;18422
2507804;PB;7238
2507903;PB;10830
2508000;PB;9831
2508109;PB;4640
2508208;PB;7754
2508307;PB;27728
2508406;PB;2698
2508505;PB;7274
2508554;PB;4406
2508604;PB;13344
2508703;PB;3988
2508802;PB;5745
2508901;PB;45385
2509008;PB;10988
2509057;PB;8746
2509107;PB;21895
2509156;PB;6689
2509206;PB;14077
2509305;PB;8642
2509339;PB;4528
2509370;PB;2944
2509396;PB;6690
2509404;PB;13238
2509503;PB;5806
2509602;PB;4867
2509701;PB;33638
2509800;PB;9962
2509909;PB;10449
2510006;PB;7271
2510105;PB;10614
2510204;PB;5892
2510303;PB;5011
2510402;PB;6399
2510501;PB;3989
2510600;PB;3052
2510659;PB;1747
2510709;PB;2453
2510808;PB;108766
2510907;PB;12411
2511004;PB;3802
2511103;PB;7954
2511202;PB;28607
2511301;PB;16147
2511400;PB;18737
2511509;PB;12036
2511608;PB;6518
2511707;PB;4937
2511806;PB;10590
2511905;PB;19478
2512002;PB;18848
2512036;PB;3877
2512077;PB;4366
2512101;PB;32803
2512200;PB;4265
2512309;PB;23749
2512408;PB;13801
2512507;PB;44388
2512606;PB;2009
2512705;PB;19973
2512721;PB;6139
2512747;PB;3650
2512754;PB;4562
2512762;PB;4571
2512788;PB;1999
2512804;PB;8555
2512903;PB;24258
2513000;PB;3975
2513109;PB;12123
2513158;PB;6526
2513208;PB;6579
2513307;PB;5853
2513356;PB;3591
2513406;PB;15470
2513505;PB;5098
2513604;PB;6942
2513653;PB;2640
2513703;PB;138093
2513802;PB;4550
2513851;PB;2496
2513901;PB;34650
2513927;PB;4602
2513943;PB;2645
2513968;PB;3119
2513984;PB;3377
2514008;PB;4170
2514107;PB;4408
2514206;PB;7622
2514305;PB;6394
2514404;PB;4631
2514453;PB;6037
2514503;PB;20406
2514552;PB;3898
2514602;PB;3619
2514651;PB;1821
2514701;PB;4153
2514800;PB;3607
2514909;PB;7682
2515005;PB;7450
2515104;PB;11793
2515203;PB;3534
2515302;PB;52977
2515401;PB;10919
2515500;PB;13807
2515609;PB;3114
2515708;PB;2921
2515807;PB;7001
2515906;PB;6037
2515930;PB;5152
2515971;PB;7845
2516003;PB;26051
2516102;PB;15211
2516151;PB;3631
2516201;PB;69997
2516300;PB;17096
2516409;PB;11024
2516508;PB;15505
2516607;PB;14791
2516706;PB;15333
2516755;PB;3103
2516805;PB;9473
2516904;PB;15356
2517001;PB;9914
2517100;PB;2870
2517209;PB;5395
2517407;PB;2269
2600054;PE;100698
2600104;PE;37546
2600203;PE;19981
2600302;PE;25240
2600401;PE;37386
2600500;PE;43923
2600609;PE;14798
2600708;PE;38408
2600807;PE;22996
2600906;PE;22910
2601003;PE;11301
2601052;PE;20936
2601102;PE;85301
2601201;PE;75295
2601300;PE;14632
2601409;PE;42866
2601508;PE;12169
2601607;PE;20730
2601706;PE;76930
2601805;PE;12811
2601904;PE;60960
2602001;PE;38605
2602100;PE;48975
2602209;PE;40038
2602308;PE;38101
2602407;PE;8981
2602506;PE;7489
2602605;PE;51696
2602704;PE;13224
2602803;PE;59448
2602902;PE;210796
2603009;PE;34778
2603108;PE;20618
2603207;PE;29065
2603306;PE;10983
2603405;PE;5744
2603454;PE;159945
2603504;PE;19032
2603603;PE;8592
2603702;PE;24743
2603801;PE;20048
2603900;PE;19666
2603926;PE;13117
2604007;PE;85131
2604106;PE;369343
2604155;PE;14395
2604205;PE;43778
2604304;PE;11972
2604403;PE;13641
2604502;PE;21929
2604601;PE;26755
2604700;PE;18327
2604809;PE;12543
2604908;PE;9494
2605004;PE;24237
2605103;PE;37633
2605152;PE;19246
2605202;PE;69701
2605301;PE;31709
2605400;PE;22360
2605459;PE;3140
2605509;PE;12216
2605608;PE;22612
2605707;PE;33488
2605806;PE;15633
2605905;PE;31578
2606002;PE;141347
2606101;PE;30847
2606200;PE;80345
2606309;PE;7586
2606408;PE;85309
2606507;PE;19284
2606606;PE;29585
2606705;PE;7773
2606804;PE;119690
2606903;PE;12265
2607000;PE;24034
2607109;PE;4537
2607208;PE;99101
2607307;PE;31515
2607406;PE;5013
2607505;PE;26268
2607604;PE;27076
2607653;PE;36495
2607703;PE;13492
2607752;PE;27144
2607802;PE;17056
2607901;PE;711330
2607950;PE;11632
2608008;PE;17305
2608057;PE;14904
2608107;PE;33570
2608206;PE;15999
2608255;PE;11545
2608305;PE;15007
2608404;PE;15483
2608453;PE;18429
2608503;PE;21490
2608602;PE;13300
2608701;PE;16345
2608750;PE;26090
2608800;PE;40883
2608909;PE;56149
2609006;PE;25565
2609105;PE;16549
2609154;PE;22110
2609204;PE;11098
2609303;PE;15548
2609402;PE;63792
2609501;PE;32673
2609600;PE;393734
2609709;PE;23985
2609808;PE;15309
2609907;PE;70466
2610004;PE;63745
2610103;PE;7509
2610202;PE;26438
2610301;PE;11608
2610400;PE;22198
2610509;PE;28856
2610608;PE;57346
2610707;PE;336919
2610806;PE;22716
2610905;PE;68067
2611002;PE;37246
2611101;PE;359372
2611200;PE;11308
2611309;PE;27204
2611408;PE;15231
2611507;PE;26309
2611533;PE;6796
2611606;PE;1661017
2611705;PE;20744
2611804;PE;47813
2611903;PE;23719
2612000;PE;9600
2612109;PE;11214
2612208;PE;61561
2612307;PE;15880
2612406;PE;27308
2612455;PE;15713
2612471;PE;12708
2612505;PE;111812
2612554;PE;14645
2612604;PE;42266
2612703;PE;14308
2612802;PE;11914
2612901;PE;16239
2613008;PE;60567
2613107;PE;37488
2613206;PE;23002
2613305;PE;21439
2613404;PE;21868
2613503;PE;34082
2613602;PE;34210
2613701;PE;114910
2613800;PE;18150
2613909;PE;87467
2614006;PE;19226
2614105;PE;36189
2614204;PE;46845
2614303;PE;11269
2614402;PE;6034
2614501;PE;66192
2614600;PE;28860
2614709;PE;12843
2614808;PE;26439
2614857;PE;23852
2615003;PE;29472
2615102;PE;7227
2615201;PE;10314
2615300;PE;52587
2615409;PE;47088
2615508;PE;13856
2615607;PE;31103
2615706;PE;15232
2615805;PE;27793
2615904;PE;8266
2616001;PE;18835
2616100;PE;9572
2616183;PE;7526
2616209;PE;21172
2616308;PE;32897
2616407;PE;140389
2616506;PE;14789
2700102;AL;20263
2700201;AL;17507
2700300;AL;234309
2700409;AL;47540
2700508;AL;16201
2700607;AL;8434
2700706;AL;18440
2700805;AL;4226
2700904;AL;6717
2701001;AL;27429
2701100;AL;10426
2701209;AL;10920
2701308;AL;21397
2701357;AL;6972
2701407;AL;57997
2701506;AL;9576
2701605;AL;17715
2701704;AL;16907
2701803;AL;9568
2701902;AL;7311
2702009;AL;10594
2702108;AL;21935
2702207;AL;5882
2702306;AL;57647
2702355;AL;24396
2702405;AL;52501
2702504;AL;11059
2702553;AL;18304
2702603;AL;22192
2702702;AL;4803
2702801;AL;12823
2702900;AL;41549
2703007;AL;15637
2703106;AL;25596
2703205;AL;24670
2703304;AL;18398
2703403;AL;5185
2703502;AL;6992
2703601;AL;8444
2703700;AL;5751
2703759;AL;11495
2703809;AL;24167
2703908;AL;4119
2704005;AL;24716
2704104;AL;17692
2704203;AL;28904
2704302;AL;1031597
2704401;AL;19923
2704500;AL;33351
2704609;AL;8850
2704708;AL;52848
2704807;AL;13123
2704906;AL;3474
2705002;AL;25200
2705101;AL;24627
2705200;AL;18201
2705309;AL;5315
2705408;AL;7171
2705507;AL;28428
2705606;AL;12837
2705705;AL;21690
2705804;AL;9507
2705903;AL;5133
2706000;AL;11681
2706109;AL;11573
2706208;AL;5061
2706307;AL;73452
2706406;AL;24307
2706422;AL;10546
2706448;AL;13484
2706505;AL;15270
2706604;AL;7556
2706703;AL;64005
2706802;AL;17868
2706901;AL;35310
2707008;AL;2903
2707107;AL;25324
2707206;AL;14447
2707305;AL;27331
2707404;AL;7618
2707503;AL;20158
2707602;AL;11202
2707701;AL;75662
2707800;AL;6634
2707909;AL;7344
2708006;AL;47910
2708105;AL;10637
2708204;AL;6977
2708303;AL;24064
2708402;AL;32462
2708501;AL;34825
2708600;AL;62328
2708709;AL;8073
2708808;AL;34424
2708907;AL;14042
2708956;AL;13893
2709004;AL;6115
2709103;AL;20162
2709152;AL;44570
2709202;AL;27934
2709301;AL;65963
2709400;AL;25655
2800100;SE;2386
2800209;SE;21796
2800308;SE;672614
2800407;SE;9840
2800506;SE;18825
2800605;SE;31439
2800670;SE;26980
2800704;SE;8396
2801009;SE;18325
2801108;SE;4003
2801207;SE;30894
2801306;SE;34808
2801405;SE;22393
2801504;SE;17232
2801603;SE;5929
2801702;SE;18181
2801900;SE;4008
2802007;SE;5290
2802106;SE;69919
2802205;SE;5617
2802304;SE;15688
2802403;SE;11599
2802502;SE;3421
2802601;SE;5831
2802700;SE;8522
2802809;SE;18337
2802908;SE;96839
2803005;SE;42399
2803104;SE;4869
2803203;SE;35054
2803302;SE;19067
2803401;SE;13422
2803500;SE;106015
2803609;SE;30327
2803708;SE;7002
2803807;SE;3715
2803906;SE;12689
2804003;SE;17328
2804102;SE;11361
2804201;SE;15315
2804300;SE;7653
2804409;SE;18688
2804458;SE;8822
2804508;SE;37715
2804607;SE;26957
2804706;SE;6509
2804805;SE;187733
2804904;SE;14650
2805000;SE;3309
2805109;SE;9727
2805208;SE;6678
2805307;SE;9436
2805406;SE;35461
2805505;SE;24003
2805604;SE;28788
2805703;SE;29756
2805802;SE;19813
2805901;SE;10354
2806008;SE;18891
2806107;SE;11158
2806206;SE;20051
2806305;SE;14205
2806404;SE;7906
2806503;SE;3933
2806602;SE;12200
2806701;SE;92090
2806800;SE;11276
2806909;SE;3837
2807006;SE;3964
2807105;SE;40724
2807204;SE;9046
2807303;SE;3271
2807402;SE;52861
2807501;SE;13534
2807600;SE;25800
2900108;BA;8681
2900207;BA;20594
2900306;BA;15214
2900355;BA;17209
2900405;BA;17096
2900504;BA;10513
2900603;BA;4387
2900702;BA;153023
2900801;BA;22509
2900900;BA;5273
2901007;BA;37631
2901106;BA;24997
2901155;BA;16086
2901205;BA;21229
2901304;BA;13122
2901353;BA;14416
2901403;BA;13902
2901502;BA;11369
2901601;BA;19659
2901700;BA;11670
2901809;BA;11955
2901908;BA;17840
2901957;BA;7274
2902005;BA;12960
2902054;BA;12237
2902104;BA;54903
2902203;BA;11519
2902252;BA;10904
2902302;BA;8848
2902401;BA;11079
2902500;BA;13979
2902609;BA;20431
2902658;BA;13251
2902708;BA;54225
2902807;BA;20198
2902906;BA;30831
2903003;BA;13128
2903102;BA;5515
2903201;BA;158432
2903235;BA;15171
2903276;BA;16225
2903300;BA;5312
2903409;BA;23540
2903508;BA;17013
2903607;BA;15989
2903706;BA;12039
2903805;BA;18491
2903904;BA;70151
2903953;BA;9768
2904001;BA;14518
2904050;BA;16999
2904100;BA;21486
2904209;BA;10050
2904308;BA;14155
2904407;BA;10675
2904506;BA;10705
2904605;BA;67468
2904704;BA;18269
2904753;BA;21374
2904803;BA;6232
2904852;BA;19010
2904902;BA;33659
2905008;BA;23407
2905107;BA;8912
2905156;BA;14671
2905206;BA;51184
2905305;BA;18585
2905404;BA;18666
2905503;BA;13452
2905602;BA;32023
2905701;BA;309208
2905800;BA;35444
2905909;BA;28839
2906006;BA;71754
2906105;BA;9694
2906204;BA;26468
2906303;BA;30722
2906402;BA;8109
2906501;BA;87820
2906600;BA;14415
2906709;BA;24921
2906808;BA;34929
2906824;BA;16832
2906857;BA;11597
2906873;BA;31055
2906899;BA;8659
2906907;BA;22166
2907004;BA;9395
2907103;BA;29118
2907202;BA;73092
2907301;BA;26369
2907400;BA;3619
2907509;BA;55222
2907558;BA;9303
2907608;BA;17293
2907707;BA;11221
2907806;BA;32636
2907905;BA;17402
2908002;BA;16128
2908101;BA;18835
2908200;BA;22933
2908309;BA;17087
2908408;BA;67394
2908507;BA;33631
2908606;BA;26223
2908705;BA;17113
2908804;BA;4025
2908903;BA;22391
2909000;BA;8667
2909109;BA;14108
2909208;BA;15549
2909307;BA;32243
2909406;BA;13756
2909505;BA;5352
2909604;BA;21219
2909703;BA;13981
2909802;BA;63923
2909901;BA;35065
2910008;BA;10347
2910057;BA;83705
2910107;BA;12281
2910206;BA;4072
2910305;BA;8129
2910404;BA;15914
2910503;BA;42014
2910602;BA;37902
2910701;BA;61112
2910727;BA;115360
2910750;BA;17801
2910776;BA;5656
2910800;BA;624107
2910859;BA;16314
2910909;BA;5641
2911006;BA;10525
2911105;BA;26111
2911204;BA;32778
2911253;BA;4417
2911303;BA;11284
2911402;BA;15247
2911501;BA;6852
2911600;BA;20800
2911659;BA;6371
2911709;BA;85353
2911808;BA;20565
2911857;BA;12946
2911907;BA;23950
2912004;BA;8849
2912103;BA;21083
2912202;BA;19990
2912301;BA;16262
2912400;BA;18421
2912509;BA;14989
2912608;BA;4047
2912707;BA;23433
2912806;BA;8740
2912905;BA;14476
2913002;BA;16463
2913101;BA;17048
2913200;BA;27076
2913309;BA;6232
2913408;BA;15661
2913457;BA;12963
2913507;BA;27006
2913606;BA;157639
2913705;BA;40720
2913804;BA;14229
2913903;BA;45969
2914000;BA;59281
2914109;BA;9954
2914208;BA;7295
2914307;BA;7874
2914406;BA;25728
2914505;BA;29305
2914604;BA;74050
2914653;BA;30901
2914703;BA;64795
2914802;BA;214123
2914901;BA;29051
2915007;BA;16164
2915106;BA;12140
2915205;BA;14331
2915304;BA;6784
2915353;BA;14650
2915403;BA;6515
2915502;BA;20309
2915601;BA;64423
2915700;BA;7971
2915809;BA;22474
2915908;BA;6433
2916005;BA;19231
2916104;BA;22440
2916203;BA;8300
2916302;BA;10173
2916401;BA;77408
2916500;BA;36173
2916609;BA;10284
2916708;BA;8375
2916807;BA;19937
2916856;BA;14588
2916906;BA;12482
2917003;BA;36140
2917102;BA;20394
2917201;BA;19095
2917300;BA;28870
2917334;BA;11038
2917359;BA;8176
2917409;BA;14855
2917508;BA;80749
2917607;BA;54913
2917706;BA;33915
2917805;BA;19162
2917904;BA;10742
2918001;BA;156277
2918100;BA;40832
2918209;BA;14576
2918308;BA;10470
2918357;BA;25606
2918407;BA;219544
2918456;BA;8856
2918506;BA;15241
2918555;BA;5706
2918605;BA;5777
2918704;BA;3663
2918753;BA;15870
2918803;BA;24214
2918902;BA;3993
2919009;BA;3735
2919058;BA;8591
2919108;BA;8078
2919157;BA;27323
2919207;BA;204669
2919306;BA;11586
2919405;BA;12357
2919504;BA;46372
2919553;BA;92671
2919603;BA;11318
2919702;BA;19056
2919801;BA;50481
2919900;BA;7752
2919926;BA;21754
2919959;BA;2386
2920007;BA;10294
2920106;BA;18535
2920205;BA;16875
2920304;BA;8326
2920403;BA;12944
2920452;BA;13822
2920502;BA;19973
2920601;BA;44902
2920700;BA;20664
2920809;BA;10357
2920908;BA;13619
2921005;BA;47643
2921054;BA;12359
2921104;BA;22741
2921203;BA;25771
2921302;BA;10838
2921401;BA;18603
2921450;BA;8264
2921500;BA;49145
2921609;BA;8476
2921708;BA;35466
2921807;BA;12063
2921906;BA;8725
2922003;BA;42729
2922052;BA;10469
2922102;BA;27153
2922201;BA;7464
2922250;BA;11479
2922300;BA;29420
2922409;BA;22340
2922508;BA;28661
2922607;BA;14156
2922656;BA;13197
2922706;BA;16482
2922730;BA;7830
2922755;BA;6518
2922805;BA;8328
2922854;BA;9126
2922904;BA;27047
2923001;BA;44170
2923035;BA;12653
2923050;BA;15445
2923100;BA;28373
2923209;BA;21797
2923308;BA;8575
2923357;BA;17567
2923407;BA;21840
2923506;BA;9123
2923605;BA;21777
2923704;BA;32274
2923803;BA;29124
2923902;BA;9550
2924009;BA;119213
2924058;BA;13535
2924108;BA;7438
2924207;BA;16698
2924306;BA;16854
2924405;BA;35295
2924504;BA;16308
2924603;BA;20048
2924652;BA;10353
2924678;BA;10050
2924702;BA;10253
2924801;BA;25162
2924900;BA;9415
2925006;BA;26581
2925105;BA;46885
2925204;BA;40401
2925253;BA;14729
2925303;BA;152529
2925402;BA;6623
2925501;BA;28214
2925600;BA;15180
2925709;BA;12028
2925758;BA;28272
2925808;BA;25428
2925907;BA;27672
2925931;BA;8939
2925956;BA;22643
2926004;BA;41324
2926103;BA;14588
2926202;BA;22330
2926301;BA;33498
2926400;BA;35757
2926509;BA;14631
2926608;BA;54097
2926657;BA;4896
2926707;BA;12878
2926806;BA;15521
2926905;BA;11672
2927002;BA;41209
2927101;BA;9548
2927200;BA;30900
2927309;BA;16047
2927408;BA;2900319
2927507;BA;20971
2927606;BA;13917
2927705;BA;28058
2927804;BA;6241
2927903;BA;10583
2928000;BA;37704
2928059;BA;12308
2928109;BA;39707
2928208;BA;26792
2928307;BA;8987
2928406;BA;28613
2928505;BA;10520
2928604;BA;60190
2928703;BA;103204
2928802;BA;53666
2928901;BA;34764
2928950;BA;9085
2929008;BA;14784
2929057;BA;15543
2929107;BA;21083
2929206;BA;40664
2929255;BA;18785
2929305;BA;38315
2929354;BA;5562
2929370;BA;10546
2929404;BA;11733
2929503;BA;44554
2929602;BA;17421
2929701;BA;17330
2929750;BA;12163
2929800;BA;12971
2929909;BA;44370
2930006;BA;11586
2930105;BA;79813
2930154;BA;31362
2930204;BA;41279
2930303;BA;17261
2930402;BA;14531
2930501;BA;81693
2930600;BA;13490
2930709;BA;137117
2930758;BA;13104
2930766;BA;9431
2930774;BA;23274
2930808;BA;17118
2930907;BA;12515
2931004;BA;20383
2931053;BA;17518
2931103;BA;7936
2931202;BA;21421
2931301;BA;16939
2931350;BA;164290
2931400;BA;7296
