cod;UF;populacao
2931509;BA;22590
2931608;BA;15097
2931707;BA;13018
2931806;BA;15996
2931905;BA;50903
2932002;BA;23991
2932101;BA;19860
2932200;BA;18647
2932309;BA;27481
2932408;BA;13894
2932457;BA;19573
2932507;BA;18108
2932606;BA;16672
2932705;BA;20312
2932804;BA;19330
2932903;BA;97873
2933000;BA;29111
2933059;BA;14135
2933109;BA;9247
2933158;BA;12556
2933174;BA;8734
2933208;BA;44185
2933257;BA;6105
2933307;BA;343643
2933406;BA;9342
2933455;BA;12125
2933505;BA;20862
2933604;BA;46562
3100104;MG;7022
3100203;MG;23263
3100302;MG;13434
3100401;MG;3995
3100500;MG;9270
3100609;MG;13319
3100708;MG;1986
3100807;MG;4557
3100906;MG;19285
3101003;MG;13656
3101102;MG;25116
3101201;MG;5949
3101300;MG;2657
3101409;MG;3015
3101508;MG;35438
3101607;MG;80973
3101631;MG;7052
3101706;MG;42380
3101805;MG;7448
3101904;MG;20059
3102001;MG;14566
3102050;MG;5938
3102100;MG;10723
3102209;MG;3783
3102308;MG;15135
3102407;MG;3605
3102506;MG;4643
3102605;MG;41704
3102704;MG;9470
3102803;MG;12189
3102852;MG;8594
3102902;MG;11471
3103009;MG;9233
3103108;MG;1577
3103207;MG;2360
3103306;MG;2056
3103405;MG;36715
3103504;MG;118361
3103603;MG;2779
3103702;MG;8467
3103751;MG;6992
3103801;MG;2836
3103900;MG;9523
3104007;MG;108403
3104106;MG;10990
3104205;MG;40658
3104304;MG;15288
3104403;MG;2681
3104452;MG;5305
3104502;MG;17850
3104601;MG;14358
3104700;MG;12496
3104809;MG;4833
3104908;MG;19249
3105004;MG;7780
3105103;MG;23964
3105202;MG;4738
3105301;MG;5808
3105400;MG;33232
3105509;MG;5311
3105608;MG;139061
3105707;MG;4905
3105905;MG;20981
3106002;MG;10269
3106101;MG;3422
3106200;MG;2530701
3106309;MG;27277
3106408;MG;7723
3106507;MG;11813
3106606;MG;4609
3106655;MG;4792
3106705;MG;450024
3106804;MG;3282
3106903;MG;14612
3107000;MG;2482
3107109;MG;40308
3107208;MG;5088
3107307;MG;50521
3107406;MG;51436
3107505;MG;6444
3107604;MG;4270
3107703;MG;6182
3107802;MG;14792
3107901;MG;10527
3108008;MG;17612
3108107;MG;6852
3108206;MG;5397
3108255;MG;11502
3108305;MG;19809
3108404;MG;14927
3108503;MG;6259
3108552;MG;16950
3108602;MG;32460
3108701;MG;4255
3108800;MG;4737
3108909;MG;14364
3109006;MG;41208
3109105;MG;10982
3109204;MG;10342
3109253;MG;3984
3109303;MG;25179
3109402;MG;28184
3109451;MG;7025
3109501;MG;14074
3109600;MG;3580
3109709;MG;11609
3109808;MG;2720
3109907;MG;11869
3110004;MG;45364
3110103;MG;5584
3110202;MG;3961
3110301;MG;14600
3110400;MG;2839
3110509;MG;21831
3110608;MG;30068
3110707;MG;12810
3110806;MG;3739
3110905;MG;16855
3111002;MG;21052
3111101;MG;19759
3111150;MG;3830
3111200;MG;54338
3111309;MG;11648
3111408;MG;8383
3111507;MG;15661
3111606;MG;28908
3111705;MG;4533
3111804;MG;12251
3111903;MG;5585
3112000;MG;14890
3112059;MG;4575
3112109;MG;5464
3112208;MG;4616
3112307;MG;38321
3112406;MG;6860
3112505;MG;9896
3112604;MG;16294
3112653;MG;5559
3112703;MG;15388
3112802;MG;8693
3112901;MG;9318
3113008;MG;23872
3113107;MG;3150
3113206;MG;25831
3113305;MG;33022
3113404;MG;93124
3113503;MG;9423
3113602;MG;6826
3113701;MG;18516
3113800;MG;2660
3113909;MG;12193
3114006;MG;11546
3114105;MG;15031
3114204;MG;22900
3114303;MG;30339
3114402;MG;21310
3114501;MG;19756
3114550;MG;10103
3114600;MG;4052
3114709;MG;3614
3114808;MG;4445
3114907;MG;2251
3115003;MG;3108
3115102;MG;17741
3115201;MG;3939
3115300;MG;75942
3115359;MG;5465
3115409;MG;3665
3115458;MG;6206
3115474;MG;4944
3115508;MG;21566
3115607;MG;1150
3115706;MG;7059
3115805;MG;10343
3115904;MG;3216
3116001;MG;5695
3116100;MG;15334
3116159;MG;14217
3116209;MG;2657
3116308;MG;6811
3116407;MG;4873
3116506;MG;7478
3116605;MG;29093
3116704;MG;7631
3116803;MG;8810
3116902;MG;3128
3117009;MG;6624
3117108;MG;10351
3117207;MG;2814
3117306;MG;28782
3117405;MG;4581
3117504;MG;17438
3117603;MG;5558
3117702;MG;13729
3117801;MG;11852
3117836;MG;7730
3117876;MG;6867
3117900;MG;12209
3118007;MG;55836
3118106;MG;5047
3118205;MG;6997
3118304;MG;130584
3118403;MG;22975
3118502;MG;1786
3118601;MG;673849
3118700;MG;9099
3118809;MG;26620
3118908;MG;8903
3119005;MG;3546
3119104;MG;23607
3119203;MG;9897
3119302;MG;27958
3119401;MG;110709
3119500;MG;9209
3119609;MG;3095
3119708;MG;3448
3119807;MG;3168
3119906;MG;3685
3119955;MG;6425
3120003;MG;2688
3120102;MG;4436
3120151;MG;6814
3120201;MG;13060
3120300;MG;5992
3120409;MG;5161
3120508;MG;10211
3120607;MG;5072
3120706;MG;3651
3120805;MG;15529
3120839;MG;5026
3120870;MG;7867
3120904;MG;81085
3121001;MG;5431
3121100;MG;8007
3121209;MG;7146
3121258;MG;10994
3121308;MG;5044
3121407;MG;7266
3121506;MG;2867
3121605;MG;47924
3121704;MG;3779
3121803;MG;7493
3121902;MG;3430
3122009;MG;20020
3122108;MG;4969
3122207;MG;7655
3122306;MG;242505
3122355;MG;6946
3122405;MG;6039
3122454;MG;11396
3122470;MG;3635
3122504;MG;5025
3122603;MG;4436
3122702;MG;5227
3122801;MG;2992
3122900;MG;6664
3123007;MG;10291
3123106;MG;5139
3123205;MG;13373
3123304;MG;4202
3123403;MG;1539
3123502;MG;1915
3123528;MG;7898
3123601;MG;28556
3123700;MG;11268
3123809;MG;7240
3123858;MG;5383
3123908;MG;15458
3124005;MG;19019
3124104;MG;72512
3124203;MG;25287
3124302;MG;31603
3124401;MG;4728
3124500;MG;11416
3124609;MG;2308
3124708;MG;3483
3124807;MG;8057
3124906;MG;11383
3125002;MG;3932
3125101;MG;37649
3125200;MG;2374
3125309;MG;3202
3125408;MG;4656
3125507;MG;3178
3125606;MG;7548
3125705;MG;15528
3125804;MG;3500
3125903;MG;9576
3125952;MG;11100
3126000;MG;7602
3126109;MG;67956
3126208;MG;9810
3126307;MG;4460
3126406;MG;2986
3126505;MG;10311
3126604;MG;5268
3126703;MG;26459
3126752;MG;5287
3126802;MG;5858
3126901;MG;9716
3126950;MG;3496
3127008;MG;18866
3127057;MG;4542
3127073;MG;5232
3127107;MG;60508
3127206;MG;4434
3127305;MG;6764
3127339;MG;5084
3127354;MG;3177
3127370;MG;3402
3127388;MG;4014
3127404;MG;4360
3127503;MG;6184
3127602;MG;11811
3127701;MG;282164
3127800;MG;15943
3127909;MG;1386
3128006;MG;34818
3128105;MG;14269
3128204;MG;10307
3128253;MG;5005
3128303;MG;19014
3128402;MG;8926
3128501;MG;3755
3128600;MG;6558
3128709;MG;52234
3128808;MG;7026
3128907;MG;8168
3129004;MG;8296
3129103;MG;5516
3129202;MG;6623
3129301;MG;11085
3129400;MG;4999
3129509;MG;25511
3129608;MG;8478
3129657;MG;5340
3129707;MG;14128
3129806;MG;184030
3129905;MG;3497
3130002;MG;3003
3130051;MG;12200
3130101;MG;44561
3130200;MG;11146
3130309;MG;7901
3130408;MG;6667
3130507;MG;12511
3130556;MG;6976
3130606;MG;7387
3130655;MG;7328
3130705;MG;7009
3130804;MG;2785
3130903;MG;24020
3131000;MG;6352
3131109;MG;7605
3131158;MG;18926
3131208;MG;20133
3131307;MG;267333
3131406;MG;4229
3131505;MG;10156
3131604;MG;7067
3131703;MG;121717
3131802;MG;11637
3131901;MG;52996
3132008;MG;5447
3132107;MG;18175
3132206;MG;13510
3132305;MG;12910
3132404;MG;97782
3132503;MG;35130
3132602;MG;4395
3132701;MG;23207
3132800;MG;2032
3132909;MG;10122
3133006;MG;15844
3133105;MG;15511
3133204;MG;12259
3133303;MG;20997
3133402;MG;15511
3133501;MG;21760
3133600;MG;9976
3133709;MG;11354
3133758;MG;16286
3133808;MG;94455
3133907;MG;5321
3134004;MG;15053
3134103;MG;6074
3134202;MG;105818
3134301;MG;5978
3134400;MG;40101
3134509;MG;3749
3134608;MG;20683
3134707;MG;12320
3134806;MG;7695
3134905;MG;26538
3135001;MG;3151
3135050;MG;39850
3135076;MG;5453
3135100;MG;72374
3135209;MG;67958
3135308;MG;4418
3135357;MG;7991
3135407;MG;4795
3135456;MG;7781
3135506;MG;12246
3135605;MG;7407
3135704;MG;5203
3135803;MG;25555
3135902;MG;4774
3136009;MG;15476
3136108;MG;4382
3136207;MG;80903
3136306;MG;47990
3136405;MG;4757
3136504;MG;10872
3136520;MG;4474
3136553;MG;5104
3136579;MG;4911
3136603;MG;5739
3136652;MG;27823
3136702;MG;577532
3136801;MG;4359
3136900;MG;10795
3136959;MG;5706
3137007;MG;18272
3137106;MG;7588
3137205;MG;53236
3137304;MG;4062
3137403;MG;13115
3137502;MG;18168
3137536;MG;9681
3137601;MG;66744
3137700;MG;19914
3137809;MG;20995
3137908;MG;3366
3138005;MG;6856
3138104;MG;6494
3138203;MG;105756
3138302;MG;3222
3138351;MG;4923
3138401;MG;52690
3138500;MG;4994
3138609;MG;16749
3138625;MG;7640
3138658;MG;9766
3138674;MG;6249
3138682;MG;6735
3138708;MG;5431
3138807;MG;18297
3138906;MG;7112
3139003;MG;42682
3139102;MG;5119
3139201;MG;18556
3139250;MG;6565
3139300;MG;18051
3139409;MG;92074
3139508;MG;22894
3139607;MG;27651
3139706;MG;8113
3139805;MG;12985
3139904;MG;14019
3140001;MG;61830
3140100;MG;4079
3140159;MG;15814
3140209;MG;3000
3140308;MG;4030
3140407;MG;2701
3140506;MG;13497
3140530;MG;8640
3140555;MG;8700
3140605;MG;4415
3140704;MG;31631
3140803;MG;14626
3140852;MG;11360
3140902;MG;19098
3141009;MG;12367
3141108;MG;38469
3141207;MG;3733
3141306;MG;3861
3141405;MG;20701
3141504;MG;6446
3141603;MG;10775
3141702;MG;5489
3141801;MG;31509
3141900;MG;3891
3142007;MG;13651
3142106;MG;10818
3142205;MG;15205
3142254;MG;4939
3142304;MG;4948
3142403;MG;7589
3142502;MG;2184
3142601;MG;8764
3142700;MG;14621
3142809;MG;21349
3142908;MG;20544
3143005;MG;13139
3143104;MG;48049
3143153;MG;4939
3143203;MG;21504
3143302;MG;417478
3143401;MG;24247
3143450;MG;8379
3143500;MG;8955
3143609;MG;2413
3143708;MG;3126
3143807;MG;5960
3143906;MG;109997
3144003;MG;26945
3144102;MG;20522
3144201;MG;3221
3144300;MG;40583
3144359;MG;7104
3144375;MG;3306
3144409;MG;4727
3144508;MG;8710
3144607;MG;26882
3144656;MG;10355
3144672;MG;3067
3144706;MG;17524
3144805;MG;97378
3144904;MG;3548
3145000;MG;16046
3145059;MG;7493
3145109;MG;16937
3145208;MG;108241
3145307;MG;31339
3145356;MG;10800
3145372;MG;5348
3145406;MG;1694
3145455;MG;6243
3145505;MG;2829
3145604;MG;41987
3145703;MG;2128
3145802;MG;3155
3145851;MG;4671
3145877;MG;8138
3145901;MG;40220
3146008;MG;33938
3146107;MG;74824
3146206;MG;5895
3146255;MG;6466
3146305;MG;20346
3146404;MG;4440
3146503;MG;8308
3146552;MG;6098
3146602;MG;1517
3146701;MG;6606
3146750;MG;5196
3146909;MG;15922
3147006;MG;94539
3147105;MG;95616
3147204;MG;21693
3147303;MG;21353
3147402;MG;24854
3147501;MG;1619
3147600;MG;16439
3147709;MG;8031
3147808;MG;2024
3147907;MG;115970
3147956;MG;6031
3148004;MG;154641
3148103;MG;92116
3148202;MG;5744
3148301;MG;9597
3148400;MG;4794
3148509;MG;8390
3148608;MG;17534
3148707;MG;24333
3148756;MG;7157
3148806;MG;2960
3148905;MG;3977
3149002;MG;2559
3149101;MG;11098
3149150;MG;12313
3149200;MG;3651
3149309;MG;65149
3149408;MG;1804
3149507;MG;3340
3149606;MG;4457
3149705;MG;11994
3149804;MG;16469
3149903;MG;21577
3149952;MG;6738
3150000;MG;4261
3150109;MG;2719
3150158;MG;8832
3150208;MG;4141
3150307;MG;4436
3150406;MG;5034
3150505;MG;8715
3150539;MG;5029
3150570;MG;7540
3150604;MG;6386
3150703;MG;6491
3150802;MG;17641
3150901;MG;5504
3151008;MG;8683
3151107;MG;10791
3151206;MG;56845
3151305;MG;10732
3151404;MG;28433
3151503;MG;35137
3151602;MG;12445
3151701;MG;16900
3151800;MG;169838
3151909;MG;8288
3152006;MG;32248
3152105;MG;60003
3152131;MG;4305
3152170;MG;12235
3152204;MG;37823
3152303;MG;11414
3152402;MG;16675
3152501;MG;154293
3152600;MG;5862
3152709;MG;9128
3152808;MG;28173
3152907;MG;8530
3153004;MG;3658
3153103;MG;5315
3153202;MG;3572
3153301;MG;3000
3153400;MG;19680
3153509;MG;8286
3153608;MG;10931
3153707;MG;3603
3153806;MG;1948
3153905;MG;16501
3154002;MG;23663
3154101;MG;10522
3154150;MG;7247
3154200;MG;11578
3154309;MG;17396
3154408;MG;4826
3154457;MG;8132
3154507;MG;9471
3154606;MG;341415
3154705;MG;4061
3154804;MG;10524
3154903;MG;13384
3155009;MG;2630
3155108;MG;5117
3155207;MG;5332
3155306;MG;5924
3155405;MG;8964
3155504;MG;12356
3155603;MG;31171
3155702;MG;14325
3155801;MG;18007
3155900;MG;5493
3156007;MG;12635
3156106;MG;4521
3156205;MG;2335
3156304;MG;8333
3156403;MG;3507
3156452;MG;4648
3156502;MG;5609
3156601;MG;10269
3156700;MG;137877
3156809;MG;15364
3156908;MG;26556
3157005;MG;41864
3157104;MG;7014
3157203;MG;31873
3157252;MG;8212
3157278;MG;3212
3157302;MG;4385
3157336;MG;8723
3157377;MG;4074
3157401;MG;4693
3157500;MG;4354
3157609;MG;3806
3157658;MG;6406
3157708;MG;14497
3157807;MG;221705
3157906;MG;16393
3158003;MG;10867
3158102;MG;5203
3158201;MG;14607
3158300;MG;7047
3158409;MG;3909
3158508;MG;7538
3158607;MG;3985
3158706;MG;2494
3158805;MG;4847
3158904;MG;8660
3158953;MG;36048
3159001;MG;4334
3159100;MG;3753
3159209;MG;8900
3159308;MG;4843
3159357;MG;7322
3159407;MG;3380
3159506;MG;5426
3159605;MG;44226
3159704;MG;3364
3159803;MG;19997
3159902;MG;18697
3160009;MG;3602
3160108;MG;3861
3160207;MG;3763
3160306;MG;11570
3160405;MG;28603
3160454;MG;7316
3160504;MG;1756
3160603;MG;3044
3160702;MG;46357
3160801;MG;5411
3160900;MG;3770
3160959;MG;5672
3161007;MG;17296
3161056;MG;3354
3161106;MG;56625
3161205;MG;6512
3161304;MG;6309
3161403;MG;4758
3161502;MG;12751
3161601;MG;3860
3161650;MG;4104
3161700;MG;8527
3161809;MG;12776
3161908;MG;11114
3162005;MG;25670
3162104;MG;36084
3162203;MG;7541
3162252;MG;4949
3162302;MG;2743
3162401;MG;25033
3162450;MG;13232
3162500;MG;90897
3162559;MG;11785
3162575;MG;5975
3162609;MG;7393
3162658;MG;4476
3162708;MG;23797
3162807;MG;15761
3162906;MG;26530
3162922;MG;32696
3162948;MG;7532
3162955;MG;24490
3163003;MG;4291
3163102;MG;5151
3163201;MG;4222
3163300;MG;3851
3163409;MG;5356
3163508;MG;6409
3163607;MG;2821
3163706;MG;46539
3163805;MG;6949
3163904;MG;4563
3164001;MG;7634
3164100;MG;5160
3164209;MG;12713
3164308;MG;7100
3164407;MG;5598
3164431;MG;3039
3164472;MG;6697
3164506;MG;9884
3164605;MG;6948
3164704;MG;71915
3164803;MG;1478
3164902;MG;2259
3165008;MG;10979
3165107;MG;6980
3165206;MG;7151
3165305;MG;7876
3165404;MG;7045
3165503;MG;6421
3165537;MG;34050
3165552;MG;12493
3165560;MG;2579
3165578;MG;5365
3165602;MG;2001
3165701;MG;7902
3165800;MG;1422
3165909;MG;4056
3166006;MG;5786
3166105;MG;3516
3166204;MG;10474
3166303;MG;7340
3166402;MG;1857
3166501;MG;4292
3166600;MG;771
3166709;MG;8725
3166808;MG;11750
3166907;MG;7667
3166956;MG;4836
3167004;MG;1949
3167103;MG;20915
3167202;MG;243950
3167301;MG;2267
3167400;MG;6258
3167509;MG;2621
3167608;MG;19834
3167707;MG;5476
3167806;MG;6226
3167905;MG;3669
3168002;MG;34653
3168051;MG;3093
3168101;MG;4890
3168200;MG;1869
3168309;MG;4120
3168408;MG;14280
3168507;MG;11680
3168606;MG;141269
3168705;MG;91268
3168804;MG;8160
3168903;MG;6369
3169000;MG;16769
3169059;MG;4117
3169109;MG;6336
3169208;MG;7683
3169307;MG;80561
3169356;MG;33062
3169406;MG;57127
3169505;MG;6797
3169604;MG;25466
3169703;MG;20280
3169802;MG;5099
3169901;MG;117995
3170008;MG;12661
3170057;MG;12514
3170107;MG;340277
3170206;MG;706597
3170305;MG;2582
3170404;MG;85461
3170438;MG;4265
3170479;MG;3256
3170503;MG;10333
3170529;MG;17470
3170578;MG;6460
3170602;MG;2143
3170651;MG;5045
3170701;MG;137608
3170750;MG;7235
3170800;MG;40101
3170909;MG;19290
3171006;MG;20692
3171030;MG;9527
3171071;MG;5733
3171105;MG;4090
3171154;MG;4852
3171204;MG;131849
3171303;MG;79910
3171402;MG;3570
3171501;MG;3157
3171600;MG;13729
3171709;MG;8652
3171808;MG;10459
3171907;MG;5303
3172004;MG;43351
3172103;MG;5270
3172202;MG;2543
3200102;ES;30326
3200136;ES;9621
3200169;ES;10801
3200201;ES;29869
3200300;ES;14670
3200359;ES;7911
3200409;ES;30285
3200508;ES;7542
3200607;ES;104942
3200706;ES;12270
3200805;ES;31263
3200904;ES;45301
3201001;ES;15146
3201100;ES;9988
3201159;ES;12450
3201209;ES;212172
3201308;ES;386495
3201407;ES;37956
3201506;ES;124283
3201605;ES;31479
3201704;ES;12887
3201803;ES;4236
3201902;ES;34120
3202009;ES;6793
3202108;ES;22748
3202207;ES;22379
3202256;ES;13047
3202306;ES;31372
3202405;ES;128504
3202454;ES;26762
3202504;ES;12701
3202553;ES;8830
3202603;ES;14083
3202652;ES;13672
3202702;ES;13982
3202801;ES;34957
3202900;ES;10433
3203007;ES;29417
3203056;ES;31589
3203106;ES;12336
3203130;ES;16774
3203163;ES;10919
3203205;ES;179755
3203304;ES;15653
3203320;ES;39259
3203346;ES;17141
3203353;ES;13091
3203403;ES;26079
3203502;ES;18954
3203601;ES;5468
3203700;ES;17176
3203809;ES;15602
3203908;ES;50751
3204005;ES;23426
3204054;ES;26575
3204104;ES;27601
3204203;ES;22388
3204252;ES;8016
3204302;ES;11741
3204351;ES;19398
3204401;ES;11630
3204500;ES;12171
3204559;ES;41588
3204609;ES;23853
3204658;ES;8735
3204708;ES;39085
3204807;ES;10536
3204906;ES;134629
3204955;ES;12602
3205002;ES;536765
3205010;ES;31278
3205036;ES;21778
3205069;ES;26204
3205101;ES;80735
3205150;ES;9280
3205176;ES;14065
3205200;ES;508655
3205309;ES;369534
3300100;RJ;210171
3300159;RJ;12036
3300209;RJ;136109
3300225;RJ;12763
3300233;RJ;35060
3300258;RJ;30827
3300308;RJ;101139
3300407;RJ;185237
3300456;RJ;515239
3300506;RJ;27779
3300605;RJ;37306
3300704;RJ;234077
3300803;RJ;59652
3300902;RJ;15521
3300936;RJ;16859
3300951;RJ;8590
3301009;RJ;514643
3301108;RJ;20163
3301157;RJ;12818
3301207;RJ;19161
3301306;RJ;45864
3301405;RJ;23561
3301504;RJ;22152
3301603;RJ;11563
3301702;RJ;929449
3301801;RJ;14138
3301850;RJ;62225
3301876;RJ;29344
3301900;RJ;244416
3302007;RJ;136547
3302056;RJ;15387
3302106;RJ;23211
3302205;RJ;104354
3302254;RJ;32312
3302270;RJ;106296
3302304;RJ;7298
3302403;RJ;266136
3302452;RJ;5646
3302502;RJ;247741
3302601;RJ;45941
3302700;RJ;167668
3302809;RJ;18681
3302858;RJ;177016
3302908;RJ;25622
3303005;RJ;27134
3303104;RJ;15305
3303203;RJ;162893
3303302;RJ;516981
3303401;RJ;191664
3303500;RJ;825388
3303609;RJ;53093
3303708;RJ;44741
3303807;RJ;44175
3303856;RJ;27942
3303906;RJ;307144
3303955;RJ;25563
3304003;RJ;29802
3304102;RJ;19068
3304110;RJ;20254
3304128;RJ;14562
3304144;RJ;152311
3304151;RJ;25535
3304201;RJ;133244
3304300;RJ;60930
3304409;RJ;18677
3304508;RJ;9401
3304524;RJ;159529
3304557;RJ;6775561
3304607;RJ;10380
3304706;RJ;42705
3304755;RJ;42214
3304805;RJ;38749
3304904;RJ;1098357
3305000;RJ;36731
3305109;RJ;473385
3305133;RJ;7240
3305158;RJ;22032
3305208;RJ;107556
3305307;RJ;9416
3305406;RJ;18270
3305505;RJ;91938
3305554;RJ;83841
3305604;RJ;21775
3305703;RJ;15709
3305752;RJ;34898
3305802;RJ;185820
3305901;RJ;10653
3306008;RJ;82468
3306107;RJ;77202
3306156;RJ;11208
3306206;RJ;37262
3306305;RJ;274925
3500105;SP;35153
3500204;SP;3545
3500303;SP;36981
3500402;SP;8262
3500501;SP;18908
3500550;SP;6142
3500600;SP;3588
3500709;SP;37582
3500758;SP;6231
3500808;SP;4201
3500907;SP;4211
3501004;SP;16221
3501103;SP;4078
3501152;SP;18903
3501202;SP;3616
3501301;SP;25078
3501400;SP;5320
3501509;SP;3251
3501608;SP;244370
3501707;SP;41545
3501806;SP;5993
3501905;SP;73145
3502002;SP;5115
3502101;SP;57245
3502200;SP;25724
3502309;SP;6911
3502408;SP;4172
3502507;SP;36211
3502606;SP;4122
3502705;SP;24081
3502754;SP;23343
3502804;SP;199210
3502903;SP;35389
3503000;SP;5689
3503109;SP;6373
3503158;SP;2452
3503208;SP;240542
3503307;SP;136739
3503356;SP;1755
3503406;SP;8665
3503505;SP;3906
3503604;SP;11186
3503703;SP;9851
3503802;SP;56247
3503901;SP;92453
3503950;SP;1815
3504008;SP;105768
3504107;SP;145378
3504206;SP;15316
3504305;SP;5467
3504404;SP;14063
3504503;SP;91792
3504602;SP;18013
3504701;SP;6127
3504800;SP;9209
3504909;SP;11039
3505005;SP;3525
3505104;SP;7532
3505203;SP;35844
3505302;SP;36125
3505351;SP;5794
3505401;SP;7606
3505500;SP;123546
3505609;SP;33537
