cod;UF;populacao
3505708;SP;279704
3505807;SP;20952
3505906;SP;63438
3506003;SP;381706
3506102;SP;77612
3506201;SP;3028
3506300;SP;11168
3506359;SP;66154
3506409;SP;8197
3506508;SP;126094
3506607;SP;33265
3506706;SP;15111
3506805;SP;12571
3506904;SP;12107
3507001;SP;63310
3507100;SP;26506
3507159;SP;4013
3507209;SP;839
3507308;SP;4913
3507407;SP;16278
3507456;SP;2713
3507506;SP;149718
3507605;SP;172346
3507704;SP;5795
3507753;SP;2911
3507803;SP;25605
3507902;SP;24862
3508009;SP;20050
3508108;SP;17414
3508207;SP;4547
3508306;SP;4222
3508405;SP;51130
3508504;SP;95752
3508603;SP;33827
3508702;SP;19031
3508801;SP;17917
3508900;SP;4195
3509007;SP;104044
3509106;SP;6017
3509205;SP;79034
3509254;SP;28441
3509304;SP;10649
3509403;SP;26613
3509452;SP;6088
3509502;SP;1223237
3509601;SP;86407
3509700;SP;52713
3509809;SP;5028
3509908;SP;12542
3509957;SP;5268
3510005;SP;31410
3510104;SP;2805
3510153;SP;5365
3510203;SP;47098
3510302;SP;21257
3510401;SP;56973
3510500;SP;125194
3510609;SP;405375
3510708;SP;12371
3510807;SP;30655
3510906;SP;2488
3511003;SP;21521
3511102;SP;123114
3511201;SP;7905
3511300;SP;9452
3511409;SP;20391
3511508;SP;50631
3511607;SP;18595
3511706;SP;17539
3511904;SP;8894
3512001;SP;18601
3512100;SP;6223
3512209;SP;28491
3512308;SP;18138
3512407;SP;25116
3512506;SP;6197
3512605;SP;4591
3512704;SP;4072
3512803;SP;74662
3512902;SP;7289
3513009;SP;257882
3513108;SP;35858
3513207;SP;8803
3513306;SP;2021
3513405;SP;82895
3513504;SP;132521
3513603;SP;21373
3513702;SP;34097
3513801;SP;429550
3513850;SP;1805
3513900;SP;11027
3514007;SP;9088
3514106;SP;27704
3514205;SP;2108
3514304;SP;8883
3514403;SP;47287
3514502;SP;12421
3514601;SP;10174
3514700;SP;6026
3514809;SP;15592
3514908;SP;18095
3514924;SP;3742
3514957;SP;2446
3515004;SP;279264
3515103;SP;70402
3515129;SP;3238
3515152;SP;21712
3515186;SP;44607
3515194;SP;4926
3515202;SP;8420
3515301;SP;2774
3515350;SP;9280
3515400;SP;16102
3515509;SP;69680
3515608;SP;5805
3515657;SP;1739
3515707;SP;198661
3515806;SP;1397
3515905;SP;2884
3516002;SP;14936
3516101;SP;2631
3516200;SP;358539
3516309;SP;179372
3516408;SP;158438
3516507;SP;2776
3516606;SP;6419
3516705;SP;44429
3516804;SP;4911
3516853;SP;4841
3516903;SP;10855
3517000;SP;11485
3517109;SP;4842
3517208;SP;12416
3517307;SP;5806
3517406;SP;41283
3517505;SP;22087
3517604;SP;16896
3517703;SP;21394
3517802;SP;8258
3517901;SP;11382
3518008;SP;1996
3518107;SP;6685
3518206;SP;33257
3518305;SP;30465
3518404;SP;123192
3518503;SP;19244
3518602;SP;40857
3518701;SP;324977
3518800;SP;1404694
3518859;SP;7760
3518909;SP;5346
3519006;SP;9649
3519055;SP;15605
3519071;SP;237570
3519105;SP;12002
3519204;SP;6269
3519253;SP;9786
3519303;SP;35830
3519402;SP;12639
3519501;SP;7926
3519600;SP;61150
3519709;SP;80062
3519808;SP;8363
3519907;SP;8228
3520004;SP;24821
3520103;SP;30791
3520202;SP;9631
3520301;SP;31117
3520400;SP;36194
3520426;SP;11552
3520442;SP;26886
3520509;SP;260690
3520608;SP;4873
3520707;SP;3876
3520806;SP;4045
3520905;SP;15165
3521002;SP;38771
3521101;SP;7824
3521150;SP;5557
3521200;SP;4180
3521309;SP;16794
3521408;SP;24982
3521507;SP;8101
3521606;SP;8356
3521705;SP;17405
3521804;SP;27632
3521903;SP;15331
3522000;SP;3937
3522109;SP;104351
3522158;SP;3332
3522208;SP;179574
3522307;SP;167106
3522406;SP;95241
3522505;SP;244131
3522604;SP;75683
3522653;SP;4294
3522703;SP;43536
3522802;SP;15197
3522901;SP;14297
3523008;SP;4994
3523107;SP;379082
3523206;SP;50778
3523305;SP;17754
3523404;SP;124254
3523503;SP;21139
3523602;SP;18610
3523701;SP;6587
3523800;SP;7862
3523909;SP;177150
3524006;SP;64330
3524105;SP;42259
3524204;SP;6963
3524303;SP;78029
3524402;SP;237119
3524501;SP;7322
3524600;SP;17911
3524709;SP;59921
3524808;SP;49291
3524907;SP;6828
3525003;SP;127734
3525102;SP;45544
3525201;SP;31173
3525300;SP;153463
3525409;SP;3143
3525508;SP;13453
3525607;SP;4577
3525706;SP;37707
3525805;SP;4824
3525854;SP;3467
3525904;SP;426935
3526001;SP;20978
3526100;SP;18627
3526209;SP;31844
3526308;SP;4882
3526407;SP;29047
3526506;SP;12581
3526605;SP;7361
3526704;SP;105273
3526803;SP;69533
3526902;SP;310783
3527009;SP;8201
3527108;SP;78978
3527207;SP;89532
3527256;SP;2311
3527306;SP;51007
3527405;SP;22022
3527504;SP;2412
3527603;SP;15628
3527702;SP;5918
3527801;SP;4608
3527900;SP;2623
3528007;SP;17263
3528106;SP;8174
3528205;SP;3686
3528304;SP;3086
3528403;SP;47723
3528502;SP;103645
3528601;SP;9972
3528700;SP;6039
3528809;SP;14069
3528858;SP;3097
3528908;SP;4098
3529005;SP;242249
3529104;SP;2101
3529203;SP;26791
3529302;SP;84069
3529401;SP;481725
3529500;SP;5638
3529609;SP;3813
3529658;SP;1903
3529708;SP;22480
3529807;SP;13023
3529906;SP;19511
3530003;SP;3125
3530102;SP;29844
3530201;SP;18415
3530300;SP;60768
3530409;SP;4966
3530508;SP;69072
3530607;SP;455587
3530706;SP;154146
3530805;SP;94098
3530904;SP;3523
3531001;SP;2274
3531100;SP;58567
3531209;SP;8181
3531308;SP;51039
3531407;SP;25651
3531506;SP;18928
3531605;SP;4166
3531704;SP;4739
3531803;SP;61707
3531902;SP;33598
3532009;SP;13936
3532058;SP;4831
3532108;SP;4525
3532157;SP;3215
3532207;SP;4950
3532306;SP;6624
3532405;SP;18866
3532504;SP;8917
3532603;SP;11575
3532702;SP;5381
3532801;SP;7161
3532827;SP;9962
3532843;SP;1824
3532868;SP;1290
3532900;SP;11519
3533007;SP;21871
3533106;SP;2333
3533205;SP;4135
3533254;SP;6057
3533304;SP;4217
3533403;SP;61716
3533502;SP;41765
3533601;SP;7522
3533700;SP;4294
3533809;SP;2447
3533908;SP;55477
3534005;SP;4462
3534104;SP;6569
3534203;SP;7318
3534302;SP;44682
3534401;SP;701428
3534500;SP;2603
3534609;SP;33118
3534708;SP;115139
3534757;SP;10712
3534807;SP;8676
3534906;SP;14326
3535002;SP;13285
3535101;SP;13691
3535200;SP;9173
3535309;SP;22322
3535408;SP;15944
3535507;SP;46180
3535606;SP;18302
3535705;SP;6536
3535804;SP;20588
3535903;SP;4112
3536000;SP;10934
3536109;SP;6579
3536208;SP;19797
3536257;SP;2177
3536307;SP;14941
3536406;SP;7540
3536505;SP;114508
3536570;SP;1835
3536604;SP;8973
3536703;SP;47523
3536802;SP;6127
3536901;SP;2468
3537008;SP;16876
3537107;SP;48992
3537156;SP;3109
3537206;SP;11507
3537305;SP;64098
3537404;SP;25685
3537503;SP;8875
3537602;SP;69697
3537701;SP;6093
3537800;SP;55731
3537909;SP;29612
3538006;SP;171885
3538105;SP;17378
3538204;SP;15564
3538303;SP;3706
3538501;SP;13495
3538600;SP;27617
3538709;SP;410275
3538808;SP;29930
3538907;SP;25939
3539004;SP;11524
3539103;SP;19453
3539202;SP;27974
3539301;SP;77330
3539400;SP;13890
3539509;SP;40430
3539608;SP;5370
3539707;SP;3606
3539806;SP;119221
3539905;SP;6166
3540002;SP;22326
3540101;SP;3385
3540200;SP;51717
3540259;SP;4719
3540309;SP;2576
3540408;SP;4136
3540507;SP;10205
3540606;SP;53698
3540705;SP;56848
3540754;SP;25603
3540804;SP;17668
3540853;SP;4327
3540903;SP;22239
3541000;SP;336454
3541059;SP;5371
3541109;SP;4067
3541208;SP;12943
3541307;SP;44572
3541406;SP;231953
3541505;SP;39648
3541604;SP;41211
3541653;SP;3902
3541703;SP;14309
3541802;SP;3513
3541901;SP;13788
3542008;SP;6736
3542107;SP;9126
3542206;SP;29743
3542305;SP;3827
3542404;SP;20523
3542503;SP;10047
3542602;SP;56463
3542701;SP;7762
3542800;SP;3320
3542909;SP;13376
3543006;SP;15984
3543105;SP;4786
3543204;SP;4537
3543238;SP;2222
3543253;SP;7686
3543303;SP;125238
3543402;SP;720116
3543501;SP;5364
3543600;SP;3651
3543709;SP;10824
3543808;SP;9940
3543907;SP;209548
3544004;SP;36233
3544103;SP;52009
3544202;SP;12856
3544251;SP;15929
3544301;SP;10888
3544400;SP;3195
3544509;SP;3191
3544608;SP;5638
3544707;SP;2427
3544806;SP;6481
3544905;SP;12103
3545001;SP;17363
3545100;SP;5372
3545159;SP;8498
3545209;SP;120779
3545308;SP;46285
3545407;SP;9396
3545506;SP;4405
3545605;SP;15639
3545704;SP;6036
3545803;SP;195278
3546009;SP;14925
3546108;SP;2111
3546207;SP;4584
3546256;SP;2166
3546306;SP;35102
3546405;SP;48207
3546504;SP;5577
3546603;SP;32796
3546702;SP;27850
3546801;SP;58529
3546900;SP;8889
3547007;SP;6298
3547106;SP;2947
3547205;SP;1448
3547304;SP;145073
3547403;SP;2476
3547502;SP;27641
3547601;SP;26960
3547650;SP;1558
3547700;SP;20855
3547809;SP;723889
3547908;SP;7024
3548005;SP;23742
3548054;SP;8541
3548104;SP;5926
3548203;SP;6843
3548302;SP;3159
3548401;SP;4856
3548500;SP;433991
3548609;SP;10907
3548708;SP;849874
3548807;SP;162763
3548906;SP;256915
3549003;SP;2813
3549102;SP;92315
3549201;SP;2555
3549250;SP;1942
3549300;SP;2095
3549409;SP;52737
3549508;SP;8991
3549607;SP;4141
3549706;SP;55298
3549805;SP;469173
3549904;SP;737310
3549953;SP;16127
3550001;SP;10693
3550100;SP;41287
3550209;SP;33071
3550308;SP;12396372
3550407;SP;36298
3550506;SP;7724
3550605;SP;93076
3550704;SP;91637
3550803;SP;12137
3550902;SP;15446
3551009;SP;370839
3551108;SP;10493
3551207;SP;3623
3551306;SP;3595
3551405;SP;15292
3551504;SP;46166
3551603;SP;29669
3551702;SP;128432
3551801;SP;12731
3551900;SP;17820
3552007;SP;6375
3552106;SP;41690
3552205;SP;695328
3552304;SP;7738
3552403;SP;289875
3552502;SP;303397
3552551;SP;4063
3552601;SP;12561
3552700;SP;16787
3552809;SP;297528
3552908;SP;6371
3553005;SP;14415
3553104;SP;6346
3553203;SP;5562
3553302;SP;23255
3553401;SP;26231
3553500;SP;7725
3553609;SP;12940
3553658;SP;2815
3553708;SP;57547
3553807;SP;23292
3553856;SP;5968
3553906;SP;7609
3553955;SP;15361
3554003;SP;124134
3554102;SP;320820
3554201;SP;4452
3554300;SP;23395
3554409;SP;9502
3554508;SP;42946
3554607;SP;2647
3554656;SP;2432
3554706;SP;10100
3554755;SP;1752
3554805;SP;48228
3554904;SP;5856
3554953;SP;7058
3555000;SP;65615
3555109;SP;15670
3555208;SP;2024
3555307;SP;1667
3555356;SP;6488
3555406;SP;92819
3555505;SP;4828
3555604;SP;10191
3555703;SP;1886
3555802;SP;9125
3555901;SP;1142
3556008;SP;13965
3556107;SP;13732
3556206;SP;133169
3556305;SP;27154
3556354;SP;10842
3556404;SP;43368
3556453;SP;54315
3556503;SP;124269
3556602;SP;10804
3556701;SP;81516
3556800;SP;19133
3556909;SP;9163
3556958;SP;1852
3557006;SP;124468
3557105;SP;96106
3557154;SP;2784
3557204;SP;12418
3557303;SP;11507
4100103;PR;7360
4100202;PR;5797
4100301;PR;9567
4100400;PR;121420
4100459;PR;1429
4100509;PR;22293
4100608;PR;14945
4100707;PR;9722
4100806;PR;11598
4100905;PR;6405
4101002;PR;19466
4101051;PR;2774
4101101;PR;19823
4101150;PR;2931
4101200;PR;18919
4101309;PR;7421
4101408;PR;137438
4101507;PR;126545
4101606;PR;28480
4101655;PR;2951
4101705;PR;14029
4101804;PR;148522
4101853;PR;2026
4101903;PR;14792
4102000;PR;33306
4102109;PR;26304
4102208;PR;3871
4102307;PR;13238
4102406;PR;31061
4102505;PR;11287
4102604;PR;10347
4102703;PR;2781
4102752;PR;3404
4102802;PR;15400
4102901;PR;16411
4103008;PR;3991
4103024;PR;2437
4103040;PR;6343
4103057;PR;7524
4103107;PR;13308
4103156;PR;3472
4103206;PR;7103
4103222;PR;3244
4103305;PR;6290
4103354;PR;5338
4103370;PR;2521
4103404;PR;2973
4103453;PR;18783
4103479;PR;3975
4103503;PR;8641
4103602;PR;25569
4103701;PR;108126
4103800;PR;7967
4103909;PR;13888
4103958;PR;3831
4104006;PR;44072
4104055;PR;3694
4104105;PR;8118
4104204;PR;135678
4104253;PR;30151
4104303;PR;96102
4104402;PR;14606
4104428;PR;16126
4104451;PR;13340
4104501;PR;19172
4104600;PR;15887
4104659;PR;24225
4104709;PR;14391
4104808;PR;336073
4104907;PR;72125
4105003;PR;10144
4105102;PR;10704
4105201;PR;17884
4105300;PR;11872
4105409;PR;19083
4105508;PR;84980
4105607;PR;12939
4105706;PR;16344
4105805;PR;249277
4105904;PR;24271
4106001;PR;8896
4106100;PR;3891
4106209;PR;19082
4106308;PR;17162
4106407;PR;47840
4106456;PR;7538
4106506;PR;20430
4106555;PR;3038
4106571;PR;4229
4106605;PR;20962
4106704;PR;4430
4106803;PR;18772
4106852;PR;2892
4106902;PR;1963726
4107009;PR;15289
4107108;PR;4975
4107124;PR;3409
4107157;PR;5279
4107207;PR;41424
4107256;PR;8988
4107306;PR;5987
4107405;PR;5906
4107504;PR;13962
4107520;PR;1633
4107538;PR;4651
4107546;PR;3980
4107553;PR;2995
4107603;PR;17379
4107652;PR;103750
4107702;PR;4734
4107736;PR;5561
4107751;PR;7625
4107801;PR;4883
4107850;PR;4583
4107900;PR;6926
4108007;PR;10360
4108106;PR;2709
4108205;PR;6345
4108304;PR;257971
4108320;PR;5942
4108403;PR;93308
4108452;PR;4466
4108502;PR;13661
4108551;PR;2850
4108601;PR;28734
4108650;PR;6997
4108700;PR;5379
4108809;PR;33497
4108908;PR;6635
4108957;PR;8881
4109005;PR;3767
4109104;PR;2239
4109203;PR;5557
4109302;PR;11969
4109401;PR;183755
4109500;PR;7554
4109609;PR;37974
4109658;PR;5030
4109708;PR;31854
4109757;PR;6387
4109807;PR;55688
4109906;PR;7671
4110003;PR;4475
4110052;PR;2251
4110078;PR;13449
4110102;PR;33306
4110201;PR;11117
4110300;PR;3122
4110409;PR;4472
4110508;PR;15327
4110607;PR;13642
4110656;PR;2216
4110706;PR;61439
4110805;PR;10029
4110904;PR;4426
4110953;PR;11588
4111001;PR;6516
4111100;PR;6110
4111209;PR;12220
4111258;PR;29493
4111308;PR;2700
4111407;PR;14049
4111506;PR;31886
4111555;PR;8294
4111605;PR;3299
4111704;PR;5332
4111803;PR;39268
4111902;PR;13861
4112009;PR;35192
4112108;PR;21281
4112207;PR;4948
4112306;PR;4929
4112405;PR;9573
4112504;PR;11067
4112603;PR;1309
4112702;PR;12687
4112751;PR;8251
4112801;PR;12108
4112900;PR;3248
4112959;PR;7244
4113007;PR;7069
4113106;PR;3996
4113205;PR;48651
4113254;PR;5719
4113304;PR;32167
4113403;PR;3896
4113429;PR;3155
4113452;PR;4488
4113502;PR;23393
4113601;PR;4850
4113700;PR;580870
4113734;PR;7217
4113759;PR;4695
4113809;PR;4969
4113908;PR;13697
4114005;PR;12900
4114104;PR;23373
4114203;PR;34628
4114302;PR;27750
4114351;PR;2442
4114401;PR;16572
4114500;PR;13517
4114609;PR;54031
4114708;PR;5593
4114807;PR;36103
4114906;PR;8793
4115002;PR;7093
4115101;PR;10327
4115200;PR;436472
4115309;PR;6655
4115358;PR;5562
4115408;PR;14407
4115457;PR;4283
4115507;PR;4676
4115606;PR;18266
4115705;PR;35705
4115739;PR;3142
4115754;PR;10994
4115804;PR;46940
4115853;PR;5617
4115903;PR;2180
4116000;PR;1786
4116059;PR;10706
4116109;PR;11966
4116208;PR;16485
4116307;PR;4034
4116406;PR;4009
4116505;PR;1560
4116604;PR;3424
4116703;PR;10131
4116802;PR;4827
4116901;PR;28062
4116950;PR;5014
4117008;PR;8120
4117057;PR;11462
4117107;PR;13188
4117206;PR;5846
4117214;PR;4304
4117222;PR;8311
4117255;PR;10540
4117271;PR;5252
4117297;PR;2836
4117305;PR;21783
4117404;PR;3423
4117453;PR;6036
4117503;PR;42251
4117602;PR;52503
4117701;PR;34109
4117800;PR;12755
4117909;PR;32389
4118006;PR;14211
4118105;PR;11685
4118204;PR;157378
4118303;PR;3277
4118402;PR;89454
4118451;PR;5755
4118501;PR;84779
4118600;PR;5942
4118709;PR;7418
4118808;PR;14017
4118857;PR;6194
4118907;PR;11406
4119004;PR;6232
4119103;PR;13015
4119152;PR;134788
4119202;PR;6323
4119251;PR;2742
4119301;PR;32722
4119400;PR;25779
4119509;PR;116852
4119608;PR;29686
4119657;PR;3298
4119707;PR;4281
4119806;PR;13385
4119905;PR;358838
4119954;PR;28529
4120002;PR;12587
4120101;PR;4899
4120150;PR;3133
4120200;PR;2554
4120309;PR;4057
4120333;PR;3806
4120358;PR;5035
4120408;PR;5395
4120507;PR;11138
4120606;PR;52776
4120655;PR;4420
4120705;PR;7504
4120804;PR;24253
4120853;PR;4043
4120903;PR;34707
4121000;PR;12257
4121109;PR;4444
4121208;PR;19388
4121257;PR;4500
4121307;PR;3760
4121356;PR;2602
4121406;PR;16976
4121505;PR;14991
4121604;PR;6772
4121703;PR;26933
4121752;PR;8127
4121802;PR;10622
4121901;PR;12869
4122008;PR;15433
4122107;PR;3162
4122156;PR;13240
4122172;PR;4121
4122206;PR;32635
4122305;PR;34645
4122404;PR;68165
4122503;PR;9447
4122602;PR;9664
4122651;PR;4595
4122701;PR;6954
4122800;PR;3389
4122909;PR;4862
4123006;PR;14957
4123105;PR;3208
4123204;PR;3253
4123303;PR;7705
4123402;PR;12330
4123501;PR;27036
4123600;PR;1568
4123709;PR;8484
4123808;PR;14924
4123824;PR;3795
4123857;PR;9210
4123907;PR;11523
4123956;PR;4052
4124004;PR;4916
4124020;PR;10055
4124053;PR;23927
4124103;PR;46503
4124202;PR;2611
4124301;PR;2032
4124400;PR;20354
4124509;PR;5422
4124608;PR;6961
4124707;PR;11088
4124806;PR;10122
4124905;PR;5819
4125001;PR;9897
4125100;PR;15359
4125209;PR;9005
4125308;PR;5535
4125357;PR;5532
4125407;PR;6115
4125456;PR;3601
4125506;PR;334620
4125555;PR;2165
4125605;PR;47137
4125704;PR;27696
4125753;PR;5745
4125803;PR;11109
4125902;PR;2265
4126009;PR;8865
4126108;PR;5778
4126207;PR;6708
4126256;PR;98888
4126272;PR;5578
4126306;PR;19441
4126355;PR;4460
4126405;PR;5149
4126504;PR;16456
4126603;PR;21476
4126652;PR;2880
4126678;PR;15277
4126702;PR;5196
4126801;PR;16480
4126900;PR;5452
4127007;PR;12761
4127106;PR;80588
4127205;PR;17304
4127304;PR;17054
4127403;PR;17562
4127502;PR;20688
4127601;PR;17295
4127700;PR;144601
4127809;PR;7699
4127858;PR;12036
4127882;PR;9269
4127908;PR;8502
4127957;PR;8105
4127965;PR;12977
4128005;PR;20809
4128104;PR;113416
4128203;PR;58298
4128302;PR;2623
4128401;PR;11233
4128500;PR;19358
4128534;PR;12267
4128559;PR;8389
4128609;PR;7094
4128625;PR;2630
4128633;PR;5525
4128658;PR;4051
4128708;PR;6879
4128807;PR;5584
4200051;SC;2534
4200101;SC;18015
4200200;SC;11160
4200309;SC;5570
4200408;SC;7160
4200507;SC;6544
4200556;SC;2341
4200606;SC;6646
4200705;SC;10136
4200754;SC;1915
4200804;SC;5477
4200903;SC;4686
4201000;SC;6783
4201109;SC;3223
4201208;SC;8712
4201257;SC;10951
4201273;SC;4268
4201307;SC;40890
4201406;SC;69493
4201505;SC;8843
4201604;SC;3547
4201653;SC;2228
4201703;SC;8021
4201802;SC;3179
4201901;SC;5687
4201950;SC;13782
4202008;SC;149227
4202057;SC;11271
4202073;SC;11537
4202081;SC;2618
4202099;SC;1625
4202107;SC;30539
4202131;SC;6386
4202156;SC;2712
4202206;SC;11896
4202305;SC;70471
4202404;SC;366418
4202438;SC;3501
4202453;SC;20889
4202503;SC;4801
4202537;SC;3104
4202578;SC;2136
4202602;SC;10153
4202701;SC;5396
4202800;SC;34294
4202859;SC;3794
4202875;SC;2318
4202909;SC;140597
4203006;SC;80017
4203105;SC;6112
4203154;SC;3325
4203204;SC;87179
4203253;SC;2467
4203303;SC;11985
4203402;SC;6889
4203501;SC;8312
4203600;SC;36861
4203709;SC;12553
4203808;SC;54558
4203907;SC;23218
4203956;SC;25477
4204004;SC;11106
4204103;SC;3462
4204152;SC;2709
4204178;SC;3013
4204194;SC;3025
4204202;SC;227587
4204251;SC;16956
4204301;SC;75683
4204350;SC;4585
4204400;SC;9900
4204459;SC;2560
4204509;SC;16300
4204558;SC;12315
4204608;SC;219393
4204707;SC;11150
4204756;SC;1972
4204806;SC;40037
4204905;SC;8136
4205001;SC;15592
4205100;SC;4224
4205159;SC;4164
4205175;SC;3232
4205191;SC;2059
4205209;SC;4423
4205308;SC;10630
4205357;SC;1575
4205407;SC;516524
4205431;SC;2481
4205456;SC;27621
4205506;SC;36723
4205555;SC;1918
4205605;SC;2711
4205704;SC;24070
4205803;SC;18816
4205902;SC;71925
4206009;SC;14739
4206108;SC;6621
4206207;SC;11652
4206306;SC;24922
4206405;SC;9964
4206504;SC;46757
4206603;SC;5196
4206652;SC;4692
4206702;SC;22820
4206751;SC;1952
4206801;SC;3154
4206900;SC;19238
4207007;SC;58055
4207106;SC;14531
4207205;SC;9764
4207304;SC;45711
4207403;SC;6284
4207502;SC;72346
4207577;SC;2979
4207601;SC;4367
4207650;SC;9093
4207684;SC;7643
4207700;SC;7647
4207759;SC;3901
4207809;SC;10575
4207858;SC;1887
4207908;SC;11354
4208005;SC;6091
4208104;SC;21889
4208203;SC;226617
4208302;SC;69323
4208401;SC;17139
4208450;SC;21766
4208500;SC;25619
4208609;SC;3899
4208708;SC;10337
4208807;SC;20547
